

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Apr 18 21:17:35 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2235 ;; Hardware stack levels used:    1
  2236 ;; Hardware stack levels required when called:    1
  2237 ;; This function calls:
  2238 ;;		Nothing
  2239 ;; This function is called by:
  2240 ;;		_i2c_read
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244                           
  2245                           ;psect for function _i2c_restart
  2246  04B7                     _i2c_restart:
  2247  04B7                     l1591:	
  2248                           ;incstack = 0
  2249                           ; Regs used in _i2c_restart: []
  2250                           
  2251                           
  2252                           ;config.c: 150:     SSPCON2bits.RSEN = 1;
  2253  04B7  0024               	movlb	4	; select bank4
  2254  04B8  1496               	bsf	22,1	;volatile
  2255  04B9                     l251:	
  2256                           ;config.c: 151:     while(SSPCON2bits.RSEN);
  2257                           
  2258  04B9  1896               	btfsc	22,1	;volatile
  2259  04BA  2CBC               	goto	u1001
  2260  04BB  2CBD               	goto	u1000
  2261  04BC                     u1001:
  2262  04BC  2CB9               	goto	l251
  2263  04BD                     u1000:
  2264  04BD                     l253:
  2265                           
  2266                           ;config.c: 152:     PIR1bits.SSP1IF = 0;
  2267  04BD  0020               	movlb	0	; select bank0
  2268  04BE  1190               	bcf	16,3	;volatile
  2269  04BF                     l254:
  2270  04BF  0008               	return
  2271  04C0                     __end_of_i2c_restart:
  2272                           
  2273                           	psect	text4
  2274  046D                     __ptext4:	
  2275 ;; *************** function _i2c_read_byte *****************
  2276 ;; Defined at:
  2277 ;;		line 121 in file "config.c"
  2278 ;; Parameters:    Size  Location     Type
  2279 ;;  ack             1    wreg     unsigned char 
  2280 ;; Auto vars:     Size  Location     Type
  2281 ;;  ack             1    4[BANK0 ] unsigned char 
  2282 ;;  temp            2    5[BANK0 ] int 
  2283 ;; Return value:  Size  Location     Type
  2284 ;;                  2    0[BANK0 ] int 
  2285 ;; Registers used:
  2286 ;;		wreg, status,0
  2287 ;; Tracked objects:
  2288 ;;		On entry : 0/0
  2289 ;;		On exit  : 0/0
  2290 ;;		Unchanged: 0/0
  2291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2292 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2293 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2294 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2295 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2296 ;;Total ram usage:        7 bytes
  2297 ;; Hardware stack levels used:    1
  2298 ;; Hardware stack levels required when called:    1
  2299 ;; This function calls:
  2300 ;;		Nothing
  2301 ;; This function is called by:
  2302 ;;		_i2c_read
  2303 ;; This function uses a non-reentrant model
  2304 ;;
  2305                           
  2306                           
  2307                           ;psect for function _i2c_read_byte
  2308  046D                     _i2c_read_byte:
  2309                           
  2310                           ;incstack = 0
  2311                           ; Regs used in _i2c_read_byte: [wreg+status,0]
  2312                           ;i2c_read_byte@ack stored from wreg
  2313  046D  0020               	movlb	0	; select bank0
  2314  046E  00CE               	movwf	i2c_read_byte@ack
  2315  046F                     l1593:
  2316                           
  2317                           ;config.c: 122:     int temp;;config.c: 123:     SSP1CON2bits.RCEN = 1;
  2318  046F  0024               	movlb	4	; select bank4
  2319  0470  1596               	bsf	22,3	;volatile
  2320  0471                     l232:	
  2321                           ;config.c: 124:     while(RCEN);
  2322                           
  2323  0471  1996               	btfsc	22,3	;volatile
  2324  0472  2C74               	goto	u1011
  2325  0473  2C75               	goto	u1010
  2326  0474                     u1011:
  2327  0474  2C71               	goto	l232
  2328  0475                     u1010:
  2329  0475                     l1595:
  2330                           
  2331                           ;config.c: 125:     temp = SSP1BUF;
  2332  0475  0811               	movf	17,w	;volatile
  2333  0476  0020               	movlb	0	; select bank0
  2334  0477  00CC               	movwf	??_i2c_read_byte
  2335  0478  01CD               	clrf	??_i2c_read_byte+1
  2336  0479  084C               	movf	??_i2c_read_byte,w
  2337  047A  00CF               	movwf	i2c_read_byte@temp
  2338  047B  084D               	movf	??_i2c_read_byte+1,w
  2339  047C  00D0               	movwf	i2c_read_byte@temp+1
  2340  047D                     l1597:
  2341                           
  2342                           ;config.c: 126:     PIR1bits.SSP1IF = 0;
  2343  047D  1190               	bcf	16,3	;volatile
  2344  047E                     l1599:
  2345                           
  2346                           ;config.c: 128:     SSP1CON2bits.ACKDT = ack;
  2347  047E  0C4E               	rrf	i2c_read_byte@ack,w
  2348  047F  0024               	movlb	4	; select bank4
  2349  0480  1C03               	skipc
  2350  0481  1296               	bcf	22,5	;volatile
  2351  0482  1803               	skipnc
  2352  0483  1696               	bsf	22,5	;volatile
  2353  0484                     l1601:
  2354                           
  2355                           ;config.c: 129:     SSP1CON2bits.ACKEN = 1;
  2356  0484  1616               	bsf	22,4	;volatile
  2357  0485                     l235:	
  2358                           ;config.c: 130:     while(SSP1CON2bits.ACKEN);
  2359                           
  2360  0485  1A16               	btfsc	22,4	;volatile
  2361  0486  2C88               	goto	u1021
  2362  0487  2C89               	goto	u1020
  2363  0488                     u1021:
  2364  0488  2C85               	goto	l235
  2365  0489                     u1020:
  2366  0489                     l237:
  2367                           
  2368                           ;config.c: 131:     PIR1bits.SSP1IF = 0;
  2369  0489  0020               	movlb	0	; select bank0
  2370  048A  1190               	bcf	16,3	;volatile
  2371  048B                     l1603:
  2372                           
  2373                           ;config.c: 132:     return temp;
  2374  048B  0850               	movf	i2c_read_byte@temp+1,w
  2375  048C  00CB               	movwf	?_i2c_read_byte+1
  2376  048D  084F               	movf	i2c_read_byte@temp,w
  2377  048E  00CA               	movwf	?_i2c_read_byte
  2378  048F                     l238:
  2379  048F  0008               	return
  2380  0490                     __end_of_i2c_read_byte:
  2381                           
  2382                           	psect	text5
  2383  038E                     __ptext5:	
  2384 ;; *************** function _pic_init *****************
  2385 ;; Defined at:
  2386 ;;		line 10 in file "config.c"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;		None
  2389 ;; Auto vars:     Size  Location     Type
  2390 ;;		None
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  1    wreg      void 
  2393 ;; Registers used:
  2394 ;;		wreg, status,2, status,0
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2400 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2401 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2402 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2403 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2404 ;;Total ram usage:        0 bytes
  2405 ;; Hardware stack levels used:    1
  2406 ;; Hardware stack levels required when called:    1
  2407 ;; This function calls:
  2408 ;;		Nothing
  2409 ;; This function is called by:
  2410 ;;		_main
  2411 ;; This function uses a non-reentrant model
  2412 ;;
  2413                           
  2414                           
  2415                           ;psect for function _pic_init
  2416  038E                     _pic_init:
  2417  038E                     l1667:	
  2418                           ;incstack = 0
  2419                           ; Regs used in _pic_init: [wreg+status,2+status,0]
  2420                           
  2421                           
  2422                           ;config.c: 13:     OSCCONbits.IRCF = 0b1110;
  2423  038E  0021               	movlb	1	; select bank1
  2424  038F  0819               	movf	25,w	;volatile
  2425  0390  3987               	andlw	-121
  2426  0391  3870               	iorlw	112
  2427  0392  0099               	movwf	25	;volatile
  2428                           
  2429                           ;config.c: 14:     OSCCONbits.SCS = 0;
  2430  0393  30FC               	movlw	-4
  2431  0394  0599               	andwf	25,f	;volatile
  2432  0395                     l206:	
  2433                           ;config.c: 15:     while(!OSCSTATbits.PLLR);
  2434                           
  2435  0395  1F1A               	btfss	26,6	;volatile
  2436  0396  2B98               	goto	u1101
  2437  0397  2B99               	goto	u1100
  2438  0398                     u1101:
  2439  0398  2B95               	goto	l206
  2440  0399                     u1100:
  2441  0399                     l208:
  2442                           
  2443                           ;config.c: 17:     INTCONbits.GIE = 1;
  2444  0399  178B               	bsf	11,7	;volatile
  2445                           
  2446                           ;config.c: 18:     INTCONbits.IOCIE = 1;
  2447  039A  158B               	bsf	11,3	;volatile
  2448                           
  2449                           ;config.c: 19:     INTCONbits.PEIE = 1;
  2450  039B  170B               	bsf	11,6	;volatile
  2451                           
  2452                           ;config.c: 20:     PIE1bits.TMR2IE = 1;
  2453  039C  1490               	bsf	16,1	;volatile
  2454                           
  2455                           ;config.c: 21:     INTCONbits.TMR0IE = 1;
  2456  039D  168B               	bsf	11,5	;volatile
  2457  039E                     l1669:
  2458                           
  2459                           ;config.c: 22:     IOCCP = 0b01111000;
  2460  039E  3078               	movlw	120
  2461  039F  0027               	movlb	7	; select bank7
  2462  03A0  0097               	movwf	23	;volatile
  2463  03A1                     l1671:
  2464                           
  2465                           ;config.c: 26:     OPTION_REGbits.TMR0CS = 0;
  2466  03A1  0021               	movlb	1	; select bank1
  2467  03A2  1295               	bcf	21,5	;volatile
  2468  03A3                     l1673:
  2469                           
  2470                           ;config.c: 27:     OPTION_REGbits.PSA = 0;
  2471  03A3  1195               	bcf	21,3	;volatile
  2472  03A4                     l1675:
  2473                           
  2474                           ;config.c: 28:     OPTION_REGbits.PS = 2;
  2475  03A4  0815               	movf	21,w	;volatile
  2476  03A5  39F8               	andlw	-8
  2477  03A6  3802               	iorlw	2
  2478  03A7  0095               	movwf	21	;volatile
  2479  03A8                     l1677:
  2480                           
  2481                           ;config.c: 30:     T1CONbits.TMR1CS = 0;
  2482  03A8  303F               	movlw	-193
  2483  03A9  0020               	movlb	0	; select bank0
  2484  03AA  0598               	andwf	24,f	;volatile
  2485  03AB                     l1679:
  2486                           
  2487                           ;config.c: 31:     T1CONbits.T1CKPS = 3;
  2488  03AB  3030               	movlw	48
  2489  03AC  0498               	iorwf	24,f	;volatile
  2490  03AD                     l1681:
  2491                           
  2492                           ;config.c: 33:     T3CONbits.TMR3CS = 0;
  2493  03AD  303F               	movlw	-193
  2494  03AE  0029               	movlb	9	; select bank9
  2495  03AF  0595               	andwf	21,f	;volatile
  2496  03B0                     l1683:
  2497                           
  2498                           ;config.c: 34:     T3CONbits.T3CKPS = 3;
  2499  03B0  3030               	movlw	48
  2500  03B1  0495               	iorwf	21,f	;volatile
  2501  03B2                     l1685:
  2502                           
  2503                           ;config.c: 36:     T5CONbits.TMR5CS = 0;
  2504  03B2  303F               	movlw	-193
  2505  03B3  059C               	andwf	28,f	;volatile
  2506  03B4                     l1687:
  2507                           
  2508                           ;config.c: 37:     T5CONbits.T5CKPS = 3;
  2509  03B4  3030               	movlw	48
  2510  03B5  049C               	iorwf	28,f	;volatile
  2511  03B6                     l1689:
  2512                           
  2513                           ;config.c: 39:     T2CLKCON = 0;
  2514  03B6  0020               	movlb	0	; select bank0
  2515  03B7  019E               	clrf	30	;volatile
  2516  03B8                     l1691:
  2517                           
  2518                           ;config.c: 40:     T2CONbits.CKPS = 3;
  2519  03B8  081C               	movf	28,w	;volatile
  2520  03B9  398F               	andlw	-113
  2521  03BA  3830               	iorlw	48
  2522  03BB  009C               	movwf	28	;volatile
  2523  03BC                     l1693:
  2524                           
  2525                           ;config.c: 41:     T2CONbits.OUTPS = 0;
  2526  03BC  30F0               	movlw	-16
  2527  03BD  059C               	andwf	28,f	;volatile
  2528  03BE                     l1695:
  2529                           
  2530                           ;config.c: 42:     T2HLTbits.PSYNC = 1;
  2531  03BE  179D               	bsf	29,7	;volatile
  2532  03BF                     l1697:
  2533                           
  2534                           ;config.c: 43:     T2RST = 15;
  2535  03BF  300F               	movlw	15
  2536  03C0  009F               	movwf	31	;volatile
  2537  03C1                     l1699:
  2538                           
  2539                           ;config.c: 45:     SSP1CONbits.SSPEN = 1;
  2540  03C1  0024               	movlb	4	; select bank4
  2541  03C2  1695               	bsf	21,5	;volatile
  2542  03C3                     l1701:
  2543                           
  2544                           ;config.c: 46:     SSP1CONbits.SSPM = 8;
  2545  03C3  0815               	movf	21,w	;volatile
  2546  03C4  39F0               	andlw	-16
  2547  03C5  3808               	iorlw	8
  2548  03C6  0095               	movwf	21	;volatile
  2549  03C7                     l1703:
  2550                           
  2551                           ;config.c: 47:     SSP1ADD = 19;
  2552  03C7  3013               	movlw	19
  2553  03C8  0092               	movwf	18	;volatile
  2554  03C9                     l1705:
  2555                           
  2556                           ;config.c: 48:     RB4PPS = 17;
  2557  03C9  3011               	movlw	17
  2558  03CA  003D               	movlb	29	; select bank29
  2559  03CB  009C               	movwf	28	;volatile
  2560  03CC                     l1707:
  2561                           
  2562                           ;config.c: 49:     RB6PPS = 16;
  2563  03CC  3010               	movlw	16
  2564  03CD  009E               	movwf	30	;volatile
  2565  03CE                     l1709:
  2566                           
  2567                           ;config.c: 50:     SSPDATPPS = 12;
  2568  03CE  300C               	movlw	12
  2569  03CF  003C               	movlb	28	; select bank28
  2570  03D0  00A1               	movwf	33	;volatile
  2571  03D1                     l1711:
  2572                           
  2573                           ;config.c: 51:     SSPCLKPPS = 14;
  2574  03D1  300E               	movlw	14
  2575  03D2  00A0               	movwf	32	;volatile
  2576  03D3                     l1713:
  2577                           
  2578                           ;config.c: 53:     ANSELA = 0;
  2579  03D3  0023               	movlb	3	; select bank3
  2580  03D4  018C               	clrf	12	;volatile
  2581  03D5                     l1715:
  2582                           
  2583                           ;config.c: 54:     ANSELB = 0;
  2584  03D5  018D               	clrf	13	;volatile
  2585  03D6                     l1717:
  2586                           
  2587                           ;config.c: 55:     ANSELC = 0;
  2588  03D6  018E               	clrf	14	;volatile
  2589  03D7                     l1719:
  2590                           
  2591                           ;config.c: 56:     TRISA = 0;
  2592  03D7  0021               	movlb	1	; select bank1
  2593  03D8  018C               	clrf	12	;volatile
  2594  03D9                     l1721:
  2595                           
  2596                           ;config.c: 57:     TRISB = 0b01010000;
  2597  03D9  3050               	movlw	80
  2598  03DA  008D               	movwf	13	;volatile
  2599  03DB                     l1723:
  2600                           
  2601                           ;config.c: 58:     ODCONBbits.ODB4 = 1;
  2602  03DB  0025               	movlb	5	; select bank5
  2603  03DC  160D               	bsf	13,4	;volatile
  2604  03DD                     l1725:
  2605                           
  2606                           ;config.c: 59:     ODCONBbits.ODB6 = 1;
  2607  03DD  170D               	bsf	13,6	;volatile
  2608  03DE                     l1727:
  2609                           
  2610                           ;config.c: 60:     TRISC = 0b01111000;
  2611  03DE  3078               	movlw	120
  2612  03DF  0021               	movlb	1	; select bank1
  2613  03E0  008E               	movwf	14	;volatile
  2614  03E1                     l209:
  2615  03E1  0008               	return
  2616  03E2                     __end_of_pic_init:
  2617                           
  2618                           	psect	text6
  2619  03E2                     __ptext6:	
  2620 ;; *************** function _gyro_config *****************
  2621 ;; Defined at:
  2622 ;;		line 62 in file "config.c"
  2623 ;; Parameters:    Size  Location     Type
  2624 ;;		None
  2625 ;; Auto vars:     Size  Location     Type
  2626 ;;		None
  2627 ;; Return value:  Size  Location     Type
  2628 ;;                  1    wreg      void 
  2629 ;; Registers used:
  2630 ;;		wreg, status,2, status,0, pclath, cstack
  2631 ;; Tracked objects:
  2632 ;;		On entry : 0/0
  2633 ;;		On exit  : 0/0
  2634 ;;		Unchanged: 0/0
  2635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2636 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2637 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2638 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2639 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2640 ;;Total ram usage:        2 bytes
  2641 ;; Hardware stack levels used:    1
  2642 ;; Hardware stack levels required when called:    4
  2643 ;; This function calls:
  2644 ;;		_i2c_write
  2645 ;; This function is called by:
  2646 ;;		_main
  2647 ;; This function uses a non-reentrant model
  2648 ;;
  2649                           
  2650                           
  2651                           ;psect for function _gyro_config
  2652  03E2                     _gyro_config:
  2653  03E2                     l1729:	
  2654                           ;incstack = 0
  2655                           ; Regs used in _gyro_config: [wreg+status,2+status,0+pclath+cstack]
  2656                           
  2657                           
  2658                           ;config.c: 63:     i2c_write(0xD2, 0x20, 0x0F);
  2659  03E2  3020               	movlw	32
  2660  03E3  0020               	movlb	0	; select bank0
  2661  03E4  00CF               	movwf	??_gyro_config
  2662  03E5  084F               	movf	??_gyro_config,w
  2663  03E6  00CC               	movwf	i2c_write@subaddress
  2664  03E7  300F               	movlw	15
  2665  03E8  00D0               	movwf	??_gyro_config+1
  2666  03E9  0850               	movf	??_gyro_config+1,w
  2667  03EA  00CD               	movwf	i2c_write@data
  2668  03EB  30D2               	movlw	210
  2669  03EC  3184  2436  3183   	fcall	_i2c_write
  2670                           
  2671                           ;config.c: 64:     i2c_write(0xD2, 0x23, 0x90);
  2672  03EF  3023               	movlw	35
  2673  03F0  0020               	movlb	0	; select bank0
  2674  03F1  00CF               	movwf	??_gyro_config
  2675  03F2  084F               	movf	??_gyro_config,w
  2676  03F3  00CC               	movwf	i2c_write@subaddress
  2677  03F4  3090               	movlw	144
  2678  03F5  00D0               	movwf	??_gyro_config+1
  2679  03F6  0850               	movf	??_gyro_config+1,w
  2680  03F7  00CD               	movwf	i2c_write@data
  2681  03F8  30D2               	movlw	210
  2682  03F9  3184  2436  3183   	fcall	_i2c_write
  2683                           
  2684                           ;config.c: 65:     i2c_write(0x32, 0x20, 0x57);
  2685  03FC  3020               	movlw	32
  2686  03FD  0020               	movlb	0	; select bank0
  2687  03FE  00CF               	movwf	??_gyro_config
  2688  03FF  084F               	movf	??_gyro_config,w
  2689  0400  00CC               	movwf	i2c_write@subaddress
  2690  0401  3057               	movlw	87
  2691  0402  00D0               	movwf	??_gyro_config+1
  2692  0403  0850               	movf	??_gyro_config+1,w
  2693  0404  00CD               	movwf	i2c_write@data
  2694  0405  3032               	movlw	50
  2695  0406  3184  2436  3183   	fcall	_i2c_write
  2696                           
  2697                           ;config.c: 66:     i2c_write(0x32, 0x23, 0x90);
  2698  0409  3023               	movlw	35
  2699  040A  0020               	movlb	0	; select bank0
  2700  040B  00CF               	movwf	??_gyro_config
  2701  040C  084F               	movf	??_gyro_config,w
  2702  040D  00CC               	movwf	i2c_write@subaddress
  2703  040E  3090               	movlw	144
  2704  040F  00D0               	movwf	??_gyro_config+1
  2705  0410  0850               	movf	??_gyro_config+1,w
  2706  0411  00CD               	movwf	i2c_write@data
  2707  0412  3032               	movlw	50
  2708  0413  3184  2436  3183   	fcall	_i2c_write
  2709                           
  2710                           ;config.c: 67:     i2c_write(0x3C, 0, 0x18);
  2711  0416  0020               	movlb	0	; select bank0
  2712  0417  01CC               	clrf	i2c_write@subaddress
  2713  0418  3018               	movlw	24
  2714  0419  00CF               	movwf	??_gyro_config
  2715  041A  084F               	movf	??_gyro_config,w
  2716  041B  00CD               	movwf	i2c_write@data
  2717  041C  303C               	movlw	60
  2718  041D  3184  2436  3183   	fcall	_i2c_write
  2719                           
  2720                           ;config.c: 68:     i2c_write(0x3C, 1, 0x80);
  2721  0420  0020               	movlb	0	; select bank0
  2722  0421  01CC               	clrf	i2c_write@subaddress
  2723  0422  0ACC               	incf	i2c_write@subaddress,f
  2724  0423  3080               	movlw	128
  2725  0424  00CF               	movwf	??_gyro_config
  2726  0425  084F               	movf	??_gyro_config,w
  2727  0426  00CD               	movwf	i2c_write@data
  2728  0427  303C               	movlw	60
  2729  0428  3184  2436  3183   	fcall	_i2c_write
  2730                           
  2731                           ;config.c: 69:     i2c_write(0x3C, 2, 0);
  2732  042B  3002               	movlw	2
  2733  042C  0020               	movlb	0	; select bank0
  2734  042D  00CF               	movwf	??_gyro_config
  2735  042E  084F               	movf	??_gyro_config,w
  2736  042F  00CC               	movwf	i2c_write@subaddress
  2737  0430  01CD               	clrf	i2c_write@data
  2738  0431  303C               	movlw	60
  2739  0432  3184  2436  3183   	fcall	_i2c_write
  2740  0435                     l212:
  2741  0435  0008               	return
  2742  0436                     __end_of_gyro_config:
  2743                           
  2744                           	psect	text7
  2745  0436                     __ptext7:	
  2746 ;; *************** function _i2c_write *****************
  2747 ;; Defined at:
  2748 ;;		line 84 in file "config.c"
  2749 ;; Parameters:    Size  Location     Type
  2750 ;;  address         1    wreg     unsigned char 
  2751 ;;  subaddress      1    2[BANK0 ] unsigned char 
  2752 ;;  data            1    3[BANK0 ] unsigned char 
  2753 ;; Auto vars:     Size  Location     Type
  2754 ;;  address         1    4[BANK0 ] unsigned char 
  2755 ;; Return value:  Size  Location     Type
  2756 ;;                  1    wreg      void 
  2757 ;; Registers used:
  2758 ;;		wreg, status,2, status,0, pclath, cstack
  2759 ;; Tracked objects:
  2760 ;;		On entry : 0/0
  2761 ;;		On exit  : 0/0
  2762 ;;		Unchanged: 0/0
  2763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2764 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2765 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2766 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2767 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2768 ;;Total ram usage:        3 bytes
  2769 ;; Hardware stack levels used:    1
  2770 ;; Hardware stack levels required when called:    3
  2771 ;; This function calls:
  2772 ;;		_i2c_start
  2773 ;;		_i2c_stop
  2774 ;;		_i2c_write_byte
  2775 ;;		_nack
  2776 ;; This function is called by:
  2777 ;;		_gyro_config
  2778 ;; This function uses a non-reentrant model
  2779 ;;
  2780                           
  2781                           
  2782                           ;psect for function _i2c_write
  2783  0436                     _i2c_write:
  2784                           
  2785                           ;incstack = 0
  2786                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  2787                           ;i2c_write@address stored from wreg
  2788  0436  0020               	movlb	0	; select bank0
  2789  0437  00CE               	movwf	i2c_write@address
  2790  0438                     l1607:
  2791                           
  2792                           ;config.c: 85:     i2c_start();
  2793  0438  3184  24C9  3184   	fcall	_i2c_start
  2794  043B                     l1609:
  2795                           
  2796                           ;config.c: 86:     i2c_write_byte(address);
  2797  043B  0020               	movlb	0	; select bank0
  2798  043C  084E               	movf	i2c_write@address,w
  2799  043D  3184  2490  3184   	fcall	_i2c_write_byte
  2800  0440                     l1611:
  2801                           
  2802                           ;config.c: 87:     if(nack())
  2803  0440  3184  24A5  3184   	fcall	_nack
  2804  0443  0020               	movlb	0	; select bank0
  2805  0444  084A               	movf	?_nack,w
  2806  0445  044B               	iorwf	?_nack+1,w
  2807  0446  1903               	btfsc	3,2
  2808  0447  2C49               	goto	u1031
  2809  0448  2C4A               	goto	u1030
  2810  0449                     u1031:
  2811  0449  2C4B               	goto	l1615
  2812  044A                     u1030:
  2813  044A  2C6C               	goto	l219
  2814  044B                     l1615:
  2815                           
  2816                           ;config.c: 89:     i2c_write_byte(subaddress);
  2817  044B  084C               	movf	i2c_write@subaddress,w
  2818  044C  3184  2490  3184   	fcall	_i2c_write_byte
  2819                           
  2820                           ;config.c: 90:     if(nack())
  2821  044F  3184  24A5  3184   	fcall	_nack
  2822  0452  0020               	movlb	0	; select bank0
  2823  0453  084A               	movf	?_nack,w
  2824  0454  044B               	iorwf	?_nack+1,w
  2825  0455  1903               	btfsc	3,2
  2826  0456  2C58               	goto	u1041
  2827  0457  2C59               	goto	u1040
  2828  0458                     u1041:
  2829  0458  2C5A               	goto	l1619
  2830  0459                     u1040:
  2831  0459  2C6C               	goto	l219
  2832  045A                     l1619:
  2833                           
  2834                           ;config.c: 92:     i2c_write_byte(data);
  2835  045A  084D               	movf	i2c_write@data,w
  2836  045B  3184  2490  3184   	fcall	_i2c_write_byte
  2837                           
  2838                           ;config.c: 93:     if(nack())
  2839  045E  3184  24A5  3184   	fcall	_nack
  2840  0461  0020               	movlb	0	; select bank0
  2841  0462  084A               	movf	?_nack,w
  2842  0463  044B               	iorwf	?_nack+1,w
  2843  0464  1903               	btfsc	3,2
  2844  0465  2C67               	goto	u1051
  2845  0466  2C68               	goto	u1050
  2846  0467                     u1051:
  2847  0467  2C69               	goto	l1623
  2848  0468                     u1050:
  2849  0468  2C6C               	goto	l219
  2850  0469                     l1623:
  2851                           
  2852                           ;config.c: 95:     i2c_stop();
  2853  0469  3184  24C0  3184   	fcall	_i2c_stop
  2854  046C                     l219:
  2855  046C  0008               	return
  2856  046D                     __end_of_i2c_write:
  2857                           
  2858                           	psect	text8
  2859  04A5                     __ptext8:	
  2860 ;; *************** function _nack *****************
  2861 ;; Defined at:
  2862 ;;		line 135 in file "config.c"
  2863 ;; Parameters:    Size  Location     Type
  2864 ;;		None
  2865 ;; Auto vars:     Size  Location     Type
  2866 ;;		None
  2867 ;; Return value:  Size  Location     Type
  2868 ;;                  2    0[BANK0 ] int 
  2869 ;; Registers used:
  2870 ;;		wreg, status,2, status,0, pclath, cstack
  2871 ;; Tracked objects:
  2872 ;;		On entry : 0/0
  2873 ;;		On exit  : 0/0
  2874 ;;		Unchanged: 0/0
  2875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2876 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2877 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2878 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2879 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2880 ;;Total ram usage:        2 bytes
  2881 ;; Hardware stack levels used:    1
  2882 ;; Hardware stack levels required when called:    2
  2883 ;; This function calls:
  2884 ;;		_i2c_stop
