

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Apr 19 21:22:40 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2304  045D  1190               	bcf	16,3	;volatile
  2305  045E                     l1613:
  2306                           
  2307                           ;config.c: 128:     return temp;
  2308  045E  0850               	movf	i2c_read_byte@temp+1,w
  2309  045F  00CB               	movwf	?_i2c_read_byte+1
  2310  0460  084F               	movf	i2c_read_byte@temp,w
  2311  0461  00CA               	movwf	?_i2c_read_byte
  2312  0462                     l256:
  2313  0462  0008               	return
  2314  0463                     __end_of_i2c_read_byte:
  2315                           
  2316                           	psect	text5
  2317  0361                     __ptext5:	
  2318 ;; *************** function _pic_init *****************
  2319 ;; Defined at:
  2320 ;;		line 6 in file "config.c"
  2321 ;; Parameters:    Size  Location     Type
  2322 ;;		None
  2323 ;; Auto vars:     Size  Location     Type
  2324 ;;		None
  2325 ;; Return value:  Size  Location     Type
  2326 ;;                  1    wreg      void 
  2327 ;; Registers used:
  2328 ;;		wreg, status,2, status,0
  2329 ;; Tracked objects:
  2330 ;;		On entry : 0/0
  2331 ;;		On exit  : 0/0
  2332 ;;		Unchanged: 0/0
  2333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2334 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2335 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2336 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2337 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2338 ;;Total ram usage:        0 bytes
  2339 ;; Hardware stack levels used:    1
  2340 ;; Hardware stack levels required when called:    1
  2341 ;; This function calls:
  2342 ;;		Nothing
  2343 ;; This function is called by:
  2344 ;;		_main
  2345 ;; This function uses a non-reentrant model
  2346 ;;
  2347                           
  2348                           
  2349                           ;psect for function _pic_init
  2350  0361                     _pic_init:
  2351  0361                     l1677:	
  2352                           ;incstack = 0
  2353                           ; Regs used in _pic_init: [wreg+status,2+status,0]
  2354                           
  2355                           
  2356                           ;config.c: 9:     OSCCONbits.IRCF = 0b1110;
  2357  0361  0021               	movlb	1	; select bank1
  2358  0362  0819               	movf	25,w	;volatile
  2359  0363  3987               	andlw	-121
  2360  0364  3870               	iorlw	112
  2361  0365  0099               	movwf	25	;volatile
  2362                           
  2363                           ;config.c: 10:     OSCCONbits.SCS = 0;
  2364  0366  30FC               	movlw	-4
  2365  0367  0599               	andwf	25,f	;volatile
  2366  0368                     l224:	
  2367                           ;config.c: 11:     while(!OSCSTATbits.PLLR);
  2368                           
  2369  0368  1F1A               	btfss	26,6	;volatile
  2370  0369  2B6B               	goto	u1181
  2371  036A  2B6C               	goto	u1180
  2372  036B                     u1181:
  2373  036B  2B68               	goto	l224
  2374  036C                     u1180:
  2375  036C                     l226:
  2376                           
  2377                           ;config.c: 13:     INTCONbits.GIE = 1;
  2378  036C  178B               	bsf	11,7	;volatile
  2379                           
  2380                           ;config.c: 14:     INTCONbits.IOCIE = 1;
  2381  036D  158B               	bsf	11,3	;volatile
  2382                           
  2383                           ;config.c: 15:     INTCONbits.PEIE = 1;
  2384  036E  170B               	bsf	11,6	;volatile
  2385                           
  2386                           ;config.c: 16:     PIE1bits.TMR2IE = 1;
  2387  036F  1490               	bsf	16,1	;volatile
  2388                           
  2389                           ;config.c: 17:     INTCONbits.TMR0IE = 1;
  2390  0370  168B               	bsf	11,5	;volatile
  2391  0371                     l1679:
  2392                           
  2393                           ;config.c: 18:     IOCCP = 0b01111000;
  2394  0371  3078               	movlw	120
  2395  0372  0027               	movlb	7	; select bank7
  2396  0373  0097               	movwf	23	;volatile
  2397  0374                     l1681:
  2398                           
  2399                           ;config.c: 22:     OPTION_REGbits.TMR0CS = 0;
  2400  0374  0021               	movlb	1	; select bank1
  2401  0375  1295               	bcf	21,5	;volatile
  2402  0376                     l1683:
  2403                           
  2404                           ;config.c: 23:     OPTION_REGbits.PSA = 0;
  2405  0376  1195               	bcf	21,3	;volatile
  2406  0377                     l1685:
  2407                           
  2408                           ;config.c: 24:     OPTION_REGbits.PS = 2;
  2409  0377  0815               	movf	21,w	;volatile
  2410  0378  39F8               	andlw	-8
  2411  0379  3802               	iorlw	2
  2412  037A  0095               	movwf	21	;volatile
  2413  037B                     l1687:
  2414                           
  2415                           ;config.c: 26:     T1CONbits.TMR1CS = 0;
  2416  037B  303F               	movlw	-193
  2417  037C  0020               	movlb	0	; select bank0
  2418  037D  0598               	andwf	24,f	;volatile
  2419  037E                     l1689:
  2420                           
  2421                           ;config.c: 27:     T1CONbits.T1CKPS = 3;
  2422  037E  3030               	movlw	48
  2423  037F  0498               	iorwf	24,f	;volatile
  2424  0380                     l1691:
  2425                           
  2426                           ;config.c: 29:     T3CONbits.TMR3CS = 0;
  2427  0380  303F               	movlw	-193
  2428  0381  0029               	movlb	9	; select bank9
  2429  0382  0595               	andwf	21,f	;volatile
  2430  0383                     l1693:
  2431                           
  2432                           ;config.c: 30:     T3CONbits.T3CKPS = 3;
  2433  0383  3030               	movlw	48
  2434  0384  0495               	iorwf	21,f	;volatile
  2435  0385                     l1695:
  2436                           
  2437                           ;config.c: 32:     T5CONbits.TMR5CS = 0;
  2438  0385  303F               	movlw	-193
  2439  0386  059C               	andwf	28,f	;volatile
  2440  0387                     l1697:
  2441                           
  2442                           ;config.c: 33:     T5CONbits.T5CKPS = 3;
  2443  0387  3030               	movlw	48
  2444  0388  049C               	iorwf	28,f	;volatile
  2445  0389                     l1699:
  2446                           
  2447                           ;config.c: 35:     T2CLKCON = 0;
  2448  0389  0020               	movlb	0	; select bank0
  2449  038A  019E               	clrf	30	;volatile
  2450  038B                     l1701:
  2451                           
  2452                           ;config.c: 36:     T2CONbits.CKPS = 3;
  2453  038B  081C               	movf	28,w	;volatile
  2454  038C  398F               	andlw	-113
  2455  038D  3830               	iorlw	48
  2456  038E  009C               	movwf	28	;volatile
  2457  038F                     l1703:
  2458                           
  2459                           ;config.c: 37:     T2CONbits.OUTPS = 0;
  2460  038F  30F0               	movlw	-16
  2461  0390  059C               	andwf	28,f	;volatile
  2462  0391                     l1705:
  2463                           
  2464                           ;config.c: 38:     T2HLTbits.PSYNC = 1;
  2465  0391  179D               	bsf	29,7	;volatile
  2466  0392                     l1707:
  2467                           
  2468                           ;config.c: 39:     T2RST = 15;
  2469  0392  300F               	movlw	15
  2470  0393  009F               	movwf	31	;volatile
  2471  0394                     l1709:
  2472                           
  2473                           ;config.c: 41:     SSP1CONbits.SSPEN = 1;
  2474  0394  0024               	movlb	4	; select bank4
  2475  0395  1695               	bsf	21,5	;volatile
  2476  0396                     l1711:
  2477                           
  2478                           ;config.c: 42:     SSP1CONbits.SSPM = 8;
  2479  0396  0815               	movf	21,w	;volatile
  2480  0397  39F0               	andlw	-16
  2481  0398  3808               	iorlw	8
  2482  0399  0095               	movwf	21	;volatile
  2483  039A                     l1713:
  2484                           
  2485                           ;config.c: 43:     SSP1ADD = 19;
  2486  039A  3013               	movlw	19
  2487  039B  0092               	movwf	18	;volatile
  2488  039C                     l1715:
  2489                           
  2490                           ;config.c: 44:     RB4PPS = 17;
  2491  039C  3011               	movlw	17
  2492  039D  003D               	movlb	29	; select bank29
  2493  039E  009C               	movwf	28	;volatile
  2494  039F                     l1717:
  2495                           
  2496                           ;config.c: 45:     RB6PPS = 16;
  2497  039F  3010               	movlw	16
  2498  03A0  009E               	movwf	30	;volatile
  2499  03A1                     l1719:
  2500                           
  2501                           ;config.c: 46:     SSPDATPPS = 12;
  2502  03A1  300C               	movlw	12
  2503  03A2  003C               	movlb	28	; select bank28
  2504  03A3  00A1               	movwf	33	;volatile
  2505  03A4                     l1721:
  2506                           
  2507                           ;config.c: 47:     SSPCLKPPS = 14;
  2508  03A4  300E               	movlw	14
  2509  03A5  00A0               	movwf	32	;volatile
  2510  03A6                     l1723:
  2511                           
  2512                           ;config.c: 49:     ANSELA = 0;
  2513  03A6  0023               	movlb	3	; select bank3
  2514  03A7  018C               	clrf	12	;volatile
  2515  03A8                     l1725:
  2516                           
  2517                           ;config.c: 50:     ANSELB = 0;
  2518  03A8  018D               	clrf	13	;volatile
  2519  03A9                     l1727:
  2520                           
  2521                           ;config.c: 51:     ANSELC = 0;
  2522  03A9  018E               	clrf	14	;volatile
  2523  03AA                     l1729:
  2524                           
  2525                           ;config.c: 52:     TRISA = 0;
  2526  03AA  0021               	movlb	1	; select bank1
  2527  03AB  018C               	clrf	12	;volatile
  2528  03AC                     l1731:
  2529                           
  2530                           ;config.c: 53:     TRISB = 0b01010000;
  2531  03AC  3050               	movlw	80
  2532  03AD  008D               	movwf	13	;volatile
  2533  03AE                     l1733:
  2534                           
  2535                           ;config.c: 54:     ODCONBbits.ODB4 = 1;
  2536  03AE  0025               	movlb	5	; select bank5
  2537  03AF  160D               	bsf	13,4	;volatile
  2538  03B0                     l1735:
  2539                           
  2540                           ;config.c: 55:     ODCONBbits.ODB6 = 1;
  2541  03B0  170D               	bsf	13,6	;volatile
  2542  03B1                     l1737:
  2543                           
  2544                           ;config.c: 56:     TRISC = 0b01111000;
  2545  03B1  3078               	movlw	120
  2546  03B2  0021               	movlb	1	; select bank1
  2547  03B3  008E               	movwf	14	;volatile
  2548  03B4                     l227:
  2549  03B4  0008               	return
  2550  03B5                     __end_of_pic_init:
  2551                           
  2552                           	psect	text6
  2553  03B5                     __ptext6:	
  2554 ;; *************** function _gyro_config *****************
  2555 ;; Defined at:
  2556 ;;		line 58 in file "config.c"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;		None
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;		None
  2561 ;; Return value:  Size  Location     Type
  2562 ;;                  1    wreg      void 
  2563 ;; Registers used:
  2564 ;;		wreg, status,2, status,0, pclath, cstack
  2565 ;; Tracked objects:
  2566 ;;		On entry : 0/0
  2567 ;;		On exit  : 0/0
  2568 ;;		Unchanged: 0/0
  2569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2570 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2571 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2572 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2573 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2574 ;;Total ram usage:        2 bytes
  2575 ;; Hardware stack levels used:    1
  2576 ;; Hardware stack levels required when called:    4
  2577 ;; This function calls:
  2578 ;;		_i2c_write
  2579 ;; This function is called by:
  2580 ;;		_main
  2581 ;; This function uses a non-reentrant model
  2582 ;;
  2583                           
  2584                           
  2585                           ;psect for function _gyro_config
  2586  03B5                     _gyro_config:
  2587  03B5                     l1739:	
  2588                           ;incstack = 0
  2589                           ; Regs used in _gyro_config: [wreg+status,2+status,0+pclath+cstack]
  2590                           
  2591                           
  2592                           ;config.c: 59:     i2c_write(0xD2, 0x20, 0x0F);
  2593  03B5  3020               	movlw	32
  2594  03B6  0020               	movlb	0	; select bank0
  2595  03B7  00CF               	movwf	??_gyro_config
  2596  03B8  084F               	movf	??_gyro_config,w
  2597  03B9  00CC               	movwf	i2c_write@subaddress
  2598  03BA  300F               	movlw	15
  2599  03BB  00D0               	movwf	??_gyro_config+1
  2600  03BC  0850               	movf	??_gyro_config+1,w
  2601  03BD  00CD               	movwf	i2c_write@data
  2602  03BE  30D2               	movlw	210
  2603  03BF  3184  2409  3183   	fcall	_i2c_write
  2604                           
  2605                           ;config.c: 60:     i2c_write(0xD2, 0x23, 0x90);
  2606  03C2  3023               	movlw	35
  2607  03C3  0020               	movlb	0	; select bank0
  2608  03C4  00CF               	movwf	??_gyro_config
  2609  03C5  084F               	movf	??_gyro_config,w
  2610  03C6  00CC               	movwf	i2c_write@subaddress
  2611  03C7  3090               	movlw	144
  2612  03C8  00D0               	movwf	??_gyro_config+1
  2613  03C9  0850               	movf	??_gyro_config+1,w
  2614  03CA  00CD               	movwf	i2c_write@data
  2615  03CB  30D2               	movlw	210
  2616  03CC  3184  2409  3183   	fcall	_i2c_write
  2617                           
  2618                           ;config.c: 61:     i2c_write(0x32, 0x20, 0x57);
  2619  03CF  3020               	movlw	32
  2620  03D0  0020               	movlb	0	; select bank0
  2621  03D1  00CF               	movwf	??_gyro_config
  2622  03D2  084F               	movf	??_gyro_config,w
  2623  03D3  00CC               	movwf	i2c_write@subaddress
  2624  03D4  3057               	movlw	87
  2625  03D5  00D0               	movwf	??_gyro_config+1
  2626  03D6  0850               	movf	??_gyro_config+1,w
  2627  03D7  00CD               	movwf	i2c_write@data
  2628  03D8  3032               	movlw	50
  2629  03D9  3184  2409  3183   	fcall	_i2c_write
  2630                           
  2631                           ;config.c: 62:     i2c_write(0x32, 0x23, 0x90);
  2632  03DC  3023               	movlw	35
  2633  03DD  0020               	movlb	0	; select bank0
  2634  03DE  00CF               	movwf	??_gyro_config
  2635  03DF  084F               	movf	??_gyro_config,w
  2636  03E0  00CC               	movwf	i2c_write@subaddress
  2637  03E1  3090               	movlw	144
  2638  03E2  00D0               	movwf	??_gyro_config+1
  2639  03E3  0850               	movf	??_gyro_config+1,w
  2640  03E4  00CD               	movwf	i2c_write@data
  2641  03E5  3032               	movlw	50
  2642  03E6  3184  2409  3183   	fcall	_i2c_write
  2643                           
  2644                           ;config.c: 63:     i2c_write(0x3C, 0, 0x18);
  2645  03E9  0020               	movlb	0	; select bank0
  2646  03EA  01CC               	clrf	i2c_write@subaddress
  2647  03EB  3018               	movlw	24
  2648  03EC  00CF               	movwf	??_gyro_config
  2649  03ED  084F               	movf	??_gyro_config,w
  2650  03EE  00CD               	movwf	i2c_write@data
  2651  03EF  303C               	movlw	60
  2652  03F0  3184  2409  3183   	fcall	_i2c_write
  2653                           
  2654                           ;config.c: 64:     i2c_write(0x3C, 1, 0x80);
  2655  03F3  0020               	movlb	0	; select bank0
  2656  03F4  01CC               	clrf	i2c_write@subaddress
  2657  03F5  0ACC               	incf	i2c_write@subaddress,f
  2658  03F6  3080               	movlw	128
  2659  03F7  00CF               	movwf	??_gyro_config
  2660  03F8  084F               	movf	??_gyro_config,w
  2661  03F9  00CD               	movwf	i2c_write@data
  2662  03FA  303C               	movlw	60
  2663  03FB  3184  2409  3183   	fcall	_i2c_write
  2664                           
  2665                           ;config.c: 65:     i2c_write(0x3C, 2, 0);
  2666  03FE  3002               	movlw	2
  2667  03FF  0020               	movlb	0	; select bank0
  2668  0400  00CF               	movwf	??_gyro_config
  2669  0401  084F               	movf	??_gyro_config,w
  2670  0402  00CC               	movwf	i2c_write@subaddress
  2671  0403  01CD               	clrf	i2c_write@data
  2672  0404  303C               	movlw	60
  2673  0405  3184  2409  3183   	fcall	_i2c_write
  2674  0408                     l230:
  2675  0408  0008               	return
  2676  0409                     __end_of_gyro_config:
  2677                           
  2678                           	psect	text7
  2679  0409                     __ptext7:	
  2680 ;; *************** function _i2c_write *****************
  2681 ;; Defined at:
  2682 ;;		line 80 in file "config.c"
  2683 ;; Parameters:    Size  Location     Type
  2684 ;;  address         1    wreg     unsigned char 
  2685 ;;  subaddress      1    2[BANK0 ] unsigned char 
  2686 ;;  data            1    3[BANK0 ] unsigned char 
  2687 ;; Auto vars:     Size  Location     Type
  2688 ;;  address         1    4[BANK0 ] unsigned char 
  2689 ;; Return value:  Size  Location     Type
  2690 ;;                  1    wreg      void 
  2691 ;; Registers used:
  2692 ;;		wreg, status,2, status,0, pclath, cstack
  2693 ;; Tracked objects:
  2694 ;;		On entry : 0/0
  2695 ;;		On exit  : 0/0
  2696 ;;		Unchanged: 0/0
  2697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2698 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2699 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2701 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2702 ;;Total ram usage:        3 bytes
  2703 ;; Hardware stack levels used:    1
  2704 ;; Hardware stack levels required when called:    3
  2705 ;; This function calls:
  2706 ;;		_i2c_start
  2707 ;;		_i2c_stop
  2708 ;;		_i2c_write_byte
  2709 ;;		_nack
  2710 ;; This function is called by:
  2711 ;;		_gyro_config
  2712 ;; This function uses a non-reentrant model
  2713 ;;
  2714                           
  2715                           
  2716                           ;psect for function _i2c_write
  2717  0409                     _i2c_write:
  2718                           
  2719                           ;incstack = 0
  2720                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  2721                           ;i2c_write@address stored from wreg
  2722  0409  0020               	movlb	0	; select bank0
  2723  040A  00CE               	movwf	i2c_write@address
  2724  040B                     l1617:
  2725                           
  2726                           ;config.c: 81:     i2c_start();
  2727  040B  3184  249C  3184   	fcall	_i2c_start
  2728  040E                     l1619:
  2729                           
  2730                           ;config.c: 82:     i2c_write_byte(address);
  2731  040E  0020               	movlb	0	; select bank0
  2732  040F  084E               	movf	i2c_write@address,w
  2733  0410  3184  2463  3184   	fcall	_i2c_write_byte
  2734  0413                     l1621:
  2735                           
  2736                           ;config.c: 83:     if(nack())
  2737  0413  3184  2478  3184   	fcall	_nack
  2738  0416  0020               	movlb	0	; select bank0
  2739  0417  084A               	movf	?_nack,w
  2740  0418  044B               	iorwf	?_nack+1,w
  2741  0419  1903               	btfsc	3,2
  2742  041A  2C1C               	goto	u1111
  2743  041B  2C1D               	goto	u1110
  2744  041C                     u1111:
  2745  041C  2C1E               	goto	l1625
  2746  041D                     u1110:
  2747  041D  2C3F               	goto	l237
  2748  041E                     l1625:
  2749                           
  2750                           ;config.c: 85:     i2c_write_byte(subaddress);
  2751  041E  084C               	movf	i2c_write@subaddress,w
  2752  041F  3184  2463  3184   	fcall	_i2c_write_byte
  2753                           
  2754                           ;config.c: 86:     if(nack())
  2755  0422  3184  2478  3184   	fcall	_nack
  2756  0425  0020               	movlb	0	; select bank0
  2757  0426  084A               	movf	?_nack,w
  2758  0427  044B               	iorwf	?_nack+1,w
  2759  0428  1903               	btfsc	3,2
  2760  0429  2C2B               	goto	u1121
  2761  042A  2C2C               	goto	u1120
  2762  042B                     u1121:
  2763  042B  2C2D               	goto	l1629
  2764  042C                     u1120:
  2765  042C  2C3F               	goto	l237
  2766  042D                     l1629:
  2767                           
  2768                           ;config.c: 88:     i2c_write_byte(data);
  2769  042D  084D               	movf	i2c_write@data,w
  2770  042E  3184  2463  3184   	fcall	_i2c_write_byte
  2771                           
  2772                           ;config.c: 89:     if(nack())
  2773  0431  3184  2478  3184   	fcall	_nack
  2774  0434  0020               	movlb	0	; select bank0
  2775  0435  084A               	movf	?_nack,w
  2776  0436  044B               	iorwf	?_nack+1,w
  2777  0437  1903               	btfsc	3,2
  2778  0438  2C3A               	goto	u1131
  2779  0439  2C3B               	goto	u1130
  2780  043A                     u1131:
  2781  043A  2C3C               	goto	l1633
  2782  043B                     u1130:
  2783  043B  2C3F               	goto	l237
  2784  043C                     l1633:
  2785                           
  2786                           ;config.c: 91:     i2c_stop();
  2787  043C  3184  2493  3184   	fcall	_i2c_stop
  2788  043F                     l237:
  2789  043F  0008               	return
  2790  0440                     __end_of_i2c_write:
  2791                           
  2792                           	psect	text8
  2793  0478                     __ptext8:	
  2794 ;; *************** function _nack *****************
  2795 ;; Defined at:
  2796 ;;		line 131 in file "config.c"
  2797 ;; Parameters:    Size  Location     Type
  2798 ;;		None
  2799 ;; Auto vars:     Size  Location     Type
  2800 ;;		None
  2801 ;; Return value:  Size  Location     Type
  2802 ;;                  2    0[BANK0 ] int 
  2803 ;; Registers used:
  2804 ;;		wreg, status,2, status,0, pclath, cstack
  2805 ;; Tracked objects:
  2806 ;;		On entry : 0/0
  2807 ;;		On exit  : 0/0
  2808 ;;		Unchanged: 0/0
  2809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2810 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2811 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2812 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2813 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2814 ;;Total ram usage:        2 bytes
  2815 ;; Hardware stack levels used:    1
  2816 ;; Hardware stack levels required when called:    2
  2817 ;; This function calls:
  2818 ;;		_i2c_stop
  2819 ;; This function is called by:
  2820 ;;		_i2c_write
  2821 ;;		_i2c_read
  2822 ;; This function uses a non-reentrant model
  2823 ;;
  2824                           
  2825                           
  2826                           ;psect for function _nack
  2827  0478                     _nack:
  2828  0478                     l1589:	
  2829                           ;incstack = 0
  2830                           ; Regs used in _nack: [wreg+status,2+status,0+pclath+cstack]
  2831                           
  2832                           
  2833                           ;config.c: 132:     if(SSP1CON2bits.ACKSTAT){
  2834  0478  0024               	movlb	4	; select bank4
  2835  0479  1F16               	btfss	22,6	;volatile
  2836  047A  2C7C               	goto	u1071
  2837  047B  2C7D               	goto	u1070
  2838  047C                     u1071:
  2839  047C  2C86               	goto	l1597
  2840  047D                     u1070:
  2841  047D                     l1591:
  2842                           
  2843                           ;config.c: 133:         i2c_stop();
  2844  047D  3184  2493  3184   	fcall	_i2c_stop
  2845  0480                     l1593:
  2846                           
  2847                           ;config.c: 134:         return 1;
  2848  0480  3001               	movlw	1
  2849  0481  0020               	movlb	0	; select bank0
  2850  0482  00CA               	movwf	?_nack
  2851  0483  3000               	movlw	0
  2852  0484  00CB               	movwf	?_nack+1
  2853  0485  2C89               	goto	l260
  2854  0486                     l1597:
  2855                           
  2856                           ;config.c: 136:     return 0;
  2857  0486  0020               	movlb	0	; select bank0
  2858  0487  01CA               	clrf	?_nack
  2859  0488  01CB               	clrf	?_nack+1
  2860  0489                     l260:
  2861  0489  0008               	return
  2862  048A                     __end_of_nack:
  2863                           
  2864                           	psect	text9
  2865  0493                     __ptext9:	
  2866 ;; *************** function _i2c_stop *****************
  2867 ;; Defined at:
  2868 ;;		line 160 in file "config.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;		None
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;		None
  2873 ;; Return value:  Size  Location     Type
  2874 ;;                  1    wreg      void 
  2875 ;; Registers used:
  2876 ;;		None
  2877 ;; Tracked objects:
  2878 ;;		On entry : 0/0
  2879 ;;		On exit  : 0/0
  2880 ;;		Unchanged: 0/0
  2881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2882 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2883 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2884 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2885 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2886 ;;Total ram usage:        0 bytes
  2887 ;; Hardware stack levels used:    1
  2888 ;; Hardware stack levels required when called:    1
  2889 ;; This function calls:
  2890 ;;		Nothing
  2891 ;; This function is called by:
  2892 ;;		_i2c_write
  2893 ;;		_i2c_read
  2894 ;;		_nack
  2895 ;; This function uses a non-reentrant model
  2896 ;;
  2897                           
  2898                           
  2899                           ;psect for function _i2c_stop
  2900  0493                     _i2c_stop:
  2901  0493                     l1579:	
  2902                           ;incstack = 0
  2903                           ; Regs used in _i2c_stop: []
  2904                           
  2905                           
  2906                           ;config.c: 161:     SSP1CON2bits.PEN = 1;
  2907  0493  0024               	movlb	4	; select bank4
  2908  0494  1516               	bsf	22,2	;volatile
  2909  0495                     l282:	
  2910                           ;config.c: 162:     while(SSP1CON2bits.PEN);
  2911                           
  2912  0495  1916               	btfsc	22,2	;volatile
  2913  0496  2C98               	goto	u1031
  2914  0497  2C99               	goto	u1030
  2915  0498                     u1031:
  2916  0498  2C95               	goto	l282
  2917  0499                     u1030:
  2918  0499                     l284:
  2919                           
  2920                           ;config.c: 163:     PIR1bits.SSP1IF = 0;
  2921  0499  0020               	movlb	0	; select bank0
  2922  049A  1190               	bcf	16,3	;volatile
  2923  049B                     l285:
  2924  049B  0008               	return
  2925  049C                     __end_of_i2c_stop:
  2926                           
  2927                           	psect	text10
  2928  0463                     __ptext10:	
  2929 ;; *************** function _i2c_write_byte *****************
  2930 ;; Defined at:
  2931 ;;		line 151 in file "config.c"
  2932 ;; Parameters:    Size  Location     Type
  2933 ;;  address         1    wreg     unsigned char 
  2934 ;; Auto vars:     Size  Location     Type
  2935 ;;  address         1    0[BANK0 ] unsigned char 
  2936 ;; Return value:  Size  Location     Type
  2937 ;;                  1    wreg      void 
  2938 ;; Registers used:
  2939 ;;		wreg
  2940 ;; Tracked objects:
  2941 ;;		On entry : 0/0
  2942 ;;		On exit  : 0/0
  2943 ;;		Unchanged: 0/0
  2944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2945 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2946 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2947 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2948 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2949 ;;Total ram usage:        1 bytes
  2950 ;; Hardware stack levels used:    1
  2951 ;; Hardware stack levels required when called:    1
  2952 ;; This function calls:
  2953 ;;		Nothing
  2954 ;; This function is called by:
  2955 ;;		_i2c_write
  2956 ;;		_i2c_read
  2957 ;; This function uses a non-reentrant model
  2958 ;;
  2959                           
  2960                           
