

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Apr 17 23:27:43 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1966                           
  1967                           ;psect for function _i2c_restart
  1968  04A0                     _i2c_restart:
  1969  04A0                     l1578:	
  1970                           ;incstack = 0
  1971                           ; Regs used in _i2c_restart: []
  1972                           
  1973                           
  1974                           ;main.c: 239:     SSPCON2bits.RSEN = 1;
  1975  04A0  0024               	movlb	4	; select bank4
  1976  04A1  1496               	bsf	22,1	;volatile
  1977  04A2                     l234:	
  1978                           ;main.c: 240:     while(SSPCON2bits.RSEN);
  1979                           
  1980  04A2  1896               	btfsc	22,1	;volatile
  1981  04A3  2CA5               	goto	u1161
  1982  04A4  2CA6               	goto	u1160
  1983  04A5                     u1161:
  1984  04A5  2CA2               	goto	l234
  1985  04A6                     u1160:
  1986  04A6                     l236:
  1987                           
  1988                           ;main.c: 241:     PIR1bits.SSP1IF = 0;
  1989  04A6  0020               	movlb	0	; select bank0
  1990  04A7  1190               	bcf	16,3	;volatile
  1991  04A8                     l237:
  1992  04A8  0008               	return
  1993  04A9                     __end_of_i2c_restart:
  1994                           
  1995                           	psect	text4
  1996  0456                     __ptext4:	
  1997 ;; *************** function _i2c_read_byte *****************
  1998 ;; Defined at:
  1999 ;;		line 210 in file "main.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;  ack             1    wreg     unsigned char 
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;  ack             1    4[BANK0 ] unsigned char 
  2004 ;;  temp            2    5[BANK0 ] int 
  2005 ;; Return value:  Size  Location     Type
  2006 ;;                  2    0[BANK0 ] int 
  2007 ;; Registers used:
  2008 ;;		wreg, status,0
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2014 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2015 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2016 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2017 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2018 ;;Total ram usage:        7 bytes
  2019 ;; Hardware stack levels used:    1
  2020 ;; Hardware stack levels required when called:    1
  2021 ;; This function calls:
  2022 ;;		Nothing
  2023 ;; This function is called by:
  2024 ;;		_i2c_read
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028                           
  2029                           ;psect for function _i2c_read_byte
  2030  0456                     _i2c_read_byte:
  2031                           
  2032                           ;incstack = 0
  2033                           ; Regs used in _i2c_read_byte: [wreg+status,0]
  2034                           ;i2c_read_byte@ack stored from wreg
  2035  0456  0020               	movlb	0	; select bank0
  2036  0457  00CE               	movwf	i2c_read_byte@ack
  2037  0458                     l1580:
  2038                           
  2039                           ;main.c: 211:     int temp;;main.c: 212:     SSP1CON2bits.RCEN = 1;
  2040  0458  0024               	movlb	4	; select bank4
  2041  0459  1596               	bsf	22,3	;volatile
  2042  045A                     l215:	
  2043                           ;main.c: 213:     while(RCEN);
  2044                           
  2045  045A  1996               	btfsc	22,3	;volatile
  2046  045B  2C5D               	goto	u1171
  2047  045C  2C5E               	goto	u1170
  2048  045D                     u1171:
  2049  045D  2C5A               	goto	l215
  2050  045E                     u1170:
  2051  045E                     l1582:
  2052                           
  2053                           ;main.c: 214:     temp = SSP1BUF;
  2054  045E  0811               	movf	17,w	;volatile
  2055  045F  0020               	movlb	0	; select bank0
  2056  0460  00CC               	movwf	??_i2c_read_byte
  2057  0461  01CD               	clrf	??_i2c_read_byte+1
  2058  0462  084C               	movf	??_i2c_read_byte,w
  2059  0463  00CF               	movwf	i2c_read_byte@temp
  2060  0464  084D               	movf	??_i2c_read_byte+1,w
  2061  0465  00D0               	movwf	i2c_read_byte@temp+1
  2062  0466                     l1584:
  2063                           
  2064                           ;main.c: 215:     PIR1bits.SSP1IF = 0;
  2065  0466  1190               	bcf	16,3	;volatile
  2066  0467                     l1586:
  2067                           
  2068                           ;main.c: 217:     SSP1CON2bits.ACKDT = ack;
  2069  0467  0C4E               	rrf	i2c_read_byte@ack,w
  2070  0468  0024               	movlb	4	; select bank4
  2071  0469  1C03               	skipc
  2072  046A  1296               	bcf	22,5	;volatile
  2073  046B  1803               	skipnc
  2074  046C  1696               	bsf	22,5	;volatile
  2075  046D                     l1588:
  2076                           
  2077                           ;main.c: 218:     SSP1CON2bits.ACKEN = 1;
  2078  046D  1616               	bsf	22,4	;volatile
  2079  046E                     l218:	
  2080                           ;main.c: 219:     while(SSP1CON2bits.ACKEN);
  2081                           
  2082  046E  1A16               	btfsc	22,4	;volatile
  2083  046F  2C71               	goto	u1181
  2084  0470  2C72               	goto	u1180
  2085  0471                     u1181:
  2086  0471  2C6E               	goto	l218
  2087  0472                     u1180:
  2088  0472                     l220:
  2089                           
  2090                           ;main.c: 220:     PIR1bits.SSP1IF = 0;
  2091  0472  0020               	movlb	0	; select bank0
  2092  0473  1190               	bcf	16,3	;volatile
  2093  0474                     l1590:
  2094                           
  2095                           ;main.c: 221:     return temp;
  2096  0474  0850               	movf	i2c_read_byte@temp+1,w
  2097  0475  00CB               	movwf	?_i2c_read_byte+1
  2098  0476  084F               	movf	i2c_read_byte@temp,w
  2099  0477  00CA               	movwf	?_i2c_read_byte
  2100  0478                     l221:
  2101  0478  0008               	return
  2102  0479                     __end_of_i2c_read_byte:
  2103                           
  2104                           	psect	text5
  2105  03CB                     __ptext5:	
  2106 ;; *************** function _gyro_config *****************
  2107 ;; Defined at:
  2108 ;;		line 151 in file "main.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;		None
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;		None
  2113 ;; Return value:  Size  Location     Type
  2114 ;;                  1    wreg      void 
  2115 ;; Registers used:
  2116 ;;		wreg, status,2, status,0, pclath, cstack
  2117 ;; Tracked objects:
  2118 ;;		On entry : 0/0
  2119 ;;		On exit  : 0/0
  2120 ;;		Unchanged: 0/0
  2121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2122 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2123 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2124 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2125 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2126 ;;Total ram usage:        2 bytes
  2127 ;; Hardware stack levels used:    1
  2128 ;; Hardware stack levels required when called:    4
  2129 ;; This function calls:
  2130 ;;		_i2c_write
  2131 ;; This function is called by:
  2132 ;;		_main
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136                           
  2137                           ;psect for function _gyro_config
  2138  03CB                     _gyro_config:
  2139  03CB                     l1654:	
  2140                           ;incstack = 0
  2141                           ; Regs used in _gyro_config: [wreg+status,2+status,0+pclath+cstack]
  2142                           
  2143                           
  2144                           ;main.c: 152:     i2c_write(0xD2, 0x20, 0x0F);
  2145  03CB  3020               	movlw	32
  2146  03CC  0020               	movlb	0	; select bank0
  2147  03CD  00CF               	movwf	??_gyro_config
  2148  03CE  084F               	movf	??_gyro_config,w
  2149  03CF  00CC               	movwf	i2c_write@subaddress
  2150  03D0  300F               	movlw	15
  2151  03D1  00D0               	movwf	??_gyro_config+1
  2152  03D2  0850               	movf	??_gyro_config+1,w
  2153  03D3  00CD               	movwf	i2c_write@data
  2154  03D4  30D2               	movlw	210
  2155  03D5  3184  241F  3183   	fcall	_i2c_write
  2156                           
  2157                           ;main.c: 153:     i2c_write(0xD2, 0x23, 0x90);
  2158  03D8  3023               	movlw	35
  2159  03D9  0020               	movlb	0	; select bank0
  2160  03DA  00CF               	movwf	??_gyro_config
  2161  03DB  084F               	movf	??_gyro_config,w
  2162  03DC  00CC               	movwf	i2c_write@subaddress
  2163  03DD  3090               	movlw	144
  2164  03DE  00D0               	movwf	??_gyro_config+1
  2165  03DF  0850               	movf	??_gyro_config+1,w
  2166  03E0  00CD               	movwf	i2c_write@data
  2167  03E1  30D2               	movlw	210
  2168  03E2  3184  241F  3183   	fcall	_i2c_write
  2169                           
  2170                           ;main.c: 154:     i2c_write(0x32, 0x20, 0x57);
  2171  03E5  3020               	movlw	32
  2172  03E6  0020               	movlb	0	; select bank0
  2173  03E7  00CF               	movwf	??_gyro_config
  2174  03E8  084F               	movf	??_gyro_config,w
  2175  03E9  00CC               	movwf	i2c_write@subaddress
  2176  03EA  3057               	movlw	87
  2177  03EB  00D0               	movwf	??_gyro_config+1
  2178  03EC  0850               	movf	??_gyro_config+1,w
  2179  03ED  00CD               	movwf	i2c_write@data
  2180  03EE  3032               	movlw	50
  2181  03EF  3184  241F  3183   	fcall	_i2c_write
  2182                           
  2183                           ;main.c: 155:     i2c_write(0x32, 0x23, 0x90);
  2184  03F2  3023               	movlw	35
  2185  03F3  0020               	movlb	0	; select bank0
  2186  03F4  00CF               	movwf	??_gyro_config
  2187  03F5  084F               	movf	??_gyro_config,w
  2188  03F6  00CC               	movwf	i2c_write@subaddress
  2189  03F7  3090               	movlw	144
  2190  03F8  00D0               	movwf	??_gyro_config+1
  2191  03F9  0850               	movf	??_gyro_config+1,w
  2192  03FA  00CD               	movwf	i2c_write@data
  2193  03FB  3032               	movlw	50
  2194  03FC  3184  241F  3183   	fcall	_i2c_write
  2195                           
  2196                           ;main.c: 156:     i2c_write(0x3C, 0, 0x18);
  2197  03FF  0020               	movlb	0	; select bank0
  2198  0400  01CC               	clrf	i2c_write@subaddress
  2199  0401  3018               	movlw	24
  2200  0402  00CF               	movwf	??_gyro_config
  2201  0403  084F               	movf	??_gyro_config,w
  2202  0404  00CD               	movwf	i2c_write@data
  2203  0405  303C               	movlw	60
  2204  0406  3184  241F  3183   	fcall	_i2c_write
  2205                           
  2206                           ;main.c: 157:     i2c_write(0x3C, 1, 0x80);
  2207  0409  0020               	movlb	0	; select bank0
  2208  040A  01CC               	clrf	i2c_write@subaddress
  2209  040B  0ACC               	incf	i2c_write@subaddress,f
  2210  040C  3080               	movlw	128
  2211  040D  00CF               	movwf	??_gyro_config
  2212  040E  084F               	movf	??_gyro_config,w
  2213  040F  00CD               	movwf	i2c_write@data
  2214  0410  303C               	movlw	60
  2215  0411  3184  241F  3183   	fcall	_i2c_write
  2216                           
  2217                           ;main.c: 158:     i2c_write(0x3C, 2, 0);
  2218  0414  3002               	movlw	2
  2219  0415  0020               	movlb	0	; select bank0
  2220  0416  00CF               	movwf	??_gyro_config
  2221  0417  084F               	movf	??_gyro_config,w
  2222  0418  00CC               	movwf	i2c_write@subaddress
  2223  0419  01CD               	clrf	i2c_write@data
  2224  041A  303C               	movlw	60
  2225  041B  3184  241F  3183   	fcall	_i2c_write
  2226  041E                     l195:
  2227  041E  0008               	return
  2228  041F                     __end_of_gyro_config:
  2229                           
  2230                           	psect	text6
  2231  041F                     __ptext6:	
  2232 ;; *************** function _i2c_write *****************
  2233 ;; Defined at:
  2234 ;;		line 173 in file "main.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;  address         1    wreg     unsigned char 
  2237 ;;  subaddress      1    2[BANK0 ] unsigned char 
  2238 ;;  data            1    3[BANK0 ] unsigned char 
  2239 ;; Auto vars:     Size  Location     Type
  2240 ;;  address         1    4[BANK0 ] unsigned char 
  2241 ;; Return value:  Size  Location     Type
  2242 ;;                  1    wreg      void 
  2243 ;; Registers used:
  2244 ;;		wreg, status,2, status,0, pclath, cstack
  2245 ;; Tracked objects:
  2246 ;;		On entry : 0/0
  2247 ;;		On exit  : 0/0
  2248 ;;		Unchanged: 0/0
  2249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2250 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2251 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2252 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2253 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2254 ;;Total ram usage:        3 bytes
  2255 ;; Hardware stack levels used:    1
  2256 ;; Hardware stack levels required when called:    3
  2257 ;; This function calls:
  2258 ;;		_i2c_start
  2259 ;;		_i2c_stop
  2260 ;;		_i2c_write_byte
  2261 ;;		_nack
  2262 ;; This function is called by:
  2263 ;;		_gyro_config
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267                           
  2268                           ;psect for function _i2c_write
  2269  041F                     _i2c_write:
  2270                           
  2271                           ;incstack = 0
  2272                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  2273                           ;i2c_write@address stored from wreg
  2274  041F  0020               	movlb	0	; select bank0
  2275  0420  00CE               	movwf	i2c_write@address
  2276  0421                     l1594:
  2277                           
  2278                           ;main.c: 174:     i2c_start();
  2279  0421  3184  24B2  3184   	fcall	_i2c_start
  2280  0424                     l1596:
  2281                           
  2282                           ;main.c: 175:     i2c_write_byte(address);
  2283  0424  0020               	movlb	0	; select bank0
  2284  0425  084E               	movf	i2c_write@address,w
  2285  0426  3184  2479  3184   	fcall	_i2c_write_byte
  2286  0429                     l1598:
  2287                           
  2288                           ;main.c: 176:     if(nack())
  2289  0429  3184  248E  3184   	fcall	_nack
  2290  042C  0020               	movlb	0	; select bank0
  2291  042D  084A               	movf	?_nack,w
  2292  042E  044B               	iorwf	?_nack+1,w
  2293  042F  1903               	btfsc	3,2
  2294  0430  2C32               	goto	u1191
  2295  0431  2C33               	goto	u1190
  2296  0432                     u1191:
  2297  0432  2C34               	goto	l1602
  2298  0433                     u1190:
  2299  0433  2C55               	goto	l202
  2300  0434                     l1602:
  2301                           
  2302                           ;main.c: 178:     i2c_write_byte(subaddress);
  2303  0434  084C               	movf	i2c_write@subaddress,w
  2304  0435  3184  2479  3184   	fcall	_i2c_write_byte
  2305                           
  2306                           ;main.c: 179:     if(nack())
  2307  0438  3184  248E  3184   	fcall	_nack
  2308  043B  0020               	movlb	0	; select bank0
  2309  043C  084A               	movf	?_nack,w
  2310  043D  044B               	iorwf	?_nack+1,w
  2311  043E  1903               	btfsc	3,2
  2312  043F  2C41               	goto	u1201
  2313  0440  2C42               	goto	u1200
  2314  0441                     u1201:
  2315  0441  2C43               	goto	l1606
  2316  0442                     u1200:
  2317  0442  2C55               	goto	l202
  2318  0443                     l1606:
  2319                           
  2320                           ;main.c: 181:     i2c_write_byte(data);
  2321  0443  084D               	movf	i2c_write@data,w
  2322  0444  3184  2479  3184   	fcall	_i2c_write_byte
  2323                           
  2324                           ;main.c: 182:     if(nack())
  2325  0447  3184  248E  3184   	fcall	_nack
  2326  044A  0020               	movlb	0	; select bank0
  2327  044B  084A               	movf	?_nack,w
  2328  044C  044B               	iorwf	?_nack+1,w
  2329  044D  1903               	btfsc	3,2
  2330  044E  2C50               	goto	u1211
  2331  044F  2C51               	goto	u1210
  2332  0450                     u1211:
  2333  0450  2C52               	goto	l1610
  2334  0451                     u1210:
  2335  0451  2C55               	goto	l202
  2336  0452                     l1610:
  2337                           
  2338                           ;main.c: 184:     i2c_stop();
  2339  0452  3184  24A9  3184   	fcall	_i2c_stop
  2340  0455                     l202:
  2341  0455  0008               	return
  2342  0456                     __end_of_i2c_write:
  2343                           
  2344                           	psect	text7
  2345  048E                     __ptext7:	
  2346 ;; *************** function _nack *****************
  2347 ;; Defined at:
  2348 ;;		line 224 in file "main.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;		None
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;		None
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  2    0[BANK0 ] int 
  2355 ;; Registers used:
  2356 ;;		wreg, status,2, status,0, pclath, cstack
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2362 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2363 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2364 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2365 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2366 ;;Total ram usage:        2 bytes
  2367 ;; Hardware stack levels used:    1
  2368 ;; Hardware stack levels required when called:    2
  2369 ;; This function calls:
  2370 ;;		_i2c_stop
  2371 ;; This function is called by:
  2372 ;;		_i2c_write
  2373 ;;		_i2c_read
  2374 ;; This function uses a non-reentrant model
  2375 ;;
  2376                           
  2377                           
  2378                           ;psect for function _nack
  2379  048E                     _nack:
  2380  048E                     l1566:	
  2381                           ;incstack = 0
  2382                           ; Regs used in _nack: [wreg+status,2+status,0+pclath+cstack]
  2383                           
  2384                           
  2385                           ;main.c: 225:     if(SSP1CON2bits.ACKSTAT){
  2386  048E  0024               	movlb	4	; select bank4
  2387  048F  1F16               	btfss	22,6	;volatile
  2388  0490  2C92               	goto	u1151
  2389  0491  2C93               	goto	u1150
  2390  0492                     u1151:
  2391  0492  2C9C               	goto	l1574
  2392  0493                     u1150:
  2393  0493                     l1568:
  2394                           
  2395                           ;main.c: 226:         i2c_stop();
  2396  0493  3184  24A9  3184   	fcall	_i2c_stop
  2397  0496                     l1570:
  2398                           
  2399                           ;main.c: 227:         return 1;
  2400  0496  3001               	movlw	1
  2401  0497  0020               	movlb	0	; select bank0
  2402  0498  00CA               	movwf	?_nack
  2403  0499  3000               	movlw	0
  2404  049A  00CB               	movwf	?_nack+1
  2405  049B  2C9F               	goto	l225
  2406  049C                     l1574:
  2407                           
  2408                           ;main.c: 229:     return 0;
  2409  049C  0020               	movlb	0	; select bank0
  2410  049D  01CA               	clrf	?_nack
  2411  049E  01CB               	clrf	?_nack+1
  2412  049F                     l225:
  2413  049F  0008               	return
  2414  04A0                     __end_of_nack:
  2415                           
  2416                           	psect	text8
  2417  04A9                     __ptext8:	
  2418 ;; *************** function _i2c_stop *****************
  2419 ;; Defined at:
  2420 ;;		line 253 in file "main.c"
  2421 ;; Parameters:    Size  Location     Type
  2422 ;;		None
  2423 ;; Auto vars:     Size  Location     Type
  2424 ;;		None
  2425 ;; Return value:  Size  Location     Type
  2426 ;;                  1    wreg      void 
  2427 ;; Registers used:
  2428 ;;		None
  2429 ;; Tracked objects:
  2430 ;;		On entry : 0/0
  2431 ;;		On exit  : 0/0
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2434 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2435 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2436 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2437 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2438 ;;Total ram usage:        0 bytes
  2439 ;; Hardware stack levels used:    1
  2440 ;; Hardware stack levels required when called:    1
  2441 ;; This function calls:
  2442 ;;		Nothing
  2443 ;; This function is called by:
  2444 ;;		_i2c_write
  2445 ;;		_i2c_read
  2446 ;;		_nack
  2447 ;; This function uses a non-reentrant model
  2448 ;;
  2449                           
  2450                           
  2451                           ;psect for function _i2c_stop
  2452  04A9                     _i2c_stop:
  2453  04A9                     l1556:	
  2454                           ;incstack = 0
  2455                           ; Regs used in _i2c_stop: []
  2456                           
  2457                           
  2458                           ;main.c: 254:     SSP1CON2bits.PEN = 1;
  2459  04A9  0024               	movlb	4	; select bank4
  2460  04AA  1516               	bsf	22,2	;volatile
  2461  04AB                     l247:	
  2462                           ;main.c: 255:     while(SSP1CON2bits.PEN);
  2463                           
  2464  04AB  1916               	btfsc	22,2	;volatile
  2465  04AC  2CAE               	goto	u1111
  2466  04AD  2CAF               	goto	u1110
  2467  04AE                     u1111:
  2468  04AE  2CAB               	goto	l247
  2469  04AF                     u1110:
  2470  04AF                     l249:
  2471                           
  2472                           ;main.c: 256:     PIR1bits.SSP1IF = 0;
  2473  04AF  0020               	movlb	0	; select bank0
  2474  04B0  1190               	bcf	16,3	;volatile
  2475  04B1                     l250:
  2476  04B1  0008               	return
  2477  04B2                     __end_of_i2c_stop:
  2478                           
  2479                           	psect	text9
  2480  0479                     __ptext9:	
  2481 ;; *************** function _i2c_write_byte *****************
  2482 ;; Defined at:
  2483 ;;		line 244 in file "main.c"
  2484 ;; Parameters:    Size  Location     Type
  2485 ;;  address         1    wreg     unsigned char 
  2486 ;; Auto vars:     Size  Location     Type
  2487 ;;  address         1    0[BANK0 ] unsigned char 
  2488 ;; Return value:  Size  Location     Type
  2489 ;;                  1    wreg      void 
  2490 ;; Registers used:
  2491 ;;		wreg
  2492 ;; Tracked objects:
  2493 ;;		On entry : 0/0
  2494 ;;		On exit  : 0/0
  2495 ;;		Unchanged: 0/0
  2496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2497 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2498 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2499 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2500 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2501 ;;Total ram usage:        1 bytes
  2502 ;; Hardware stack levels used:    1
  2503 ;; Hardware stack levels required when called:    1
  2504 ;; This function calls:
  2505 ;;		Nothing
  2506 ;; This function is called by:
  2507 ;;		_i2c_write
  2508 ;;		_i2c_read
  2509 ;; This function uses a non-reentrant model
  2510 ;;
  2511                           
  2512                           
  2513                           ;psect for function _i2c_write_byte
  2514  0479                     _i2c_write_byte:
  2515                           
  2516                           ;incstack = 0
  2517                           ; Regs used in _i2c_write_byte: [wreg]
  2518                           ;i2c_write_byte@address stored from wreg
  2519  0479  0020               	movlb	0	; select bank0
  2520  047A  00CA               	movwf	i2c_write_byte@address
  2521  047B                     l1560:
  2522                           
  2523                           ;main.c: 245:     SSP1CON2bits.RCEN = 0;
  2524  047B  0024               	movlb	4	; select bank4
  2525  047C  1196               	bcf	22,3	;volatile
  2526  047D                     l1562:
  2527                           
  2528                           ;main.c: 246:     SSP1BUF = address;
  2529  047D  0020               	movlb	0	; select bank0
  2530  047E  084A               	movf	i2c_write_byte@address,w
  2531  047F  0024               	movlb	4	; select bank4
  2532  0480  0091               	movwf	17	;volatile
  2533  0481                     l240:	
  2534                           ;main.c: 247:     while(SSP1STATbits.BF);
  2535                           
  2536  0481  1814               	btfsc	20,0	;volatile
  2537  0482  2C84               	goto	u1131
  2538  0483  2C85               	goto	u1130
  2539  0484                     u1131:
  2540  0484  2C81               	goto	l240
  2541  0485                     u1130:
  2542  0485                     l242:
  2543                           
  2544                           ;main.c: 248:     PIR1bits.SSP1IF = 0;
  2545  0485  0020               	movlb	0	; select bank0
  2546  0486  1190               	bcf	16,3	;volatile
  2547                           
  2548                           ;main.c: 249:     if(SSP1CON1bits.WCOL)
  2549  0487  0024               	movlb	4	; select bank4
  2550  0488  1F95               	btfss	21,7	;volatile
  2551  0489  2C8B               	goto	u1141
  2552  048A  2C8C               	goto	u1140
  2553  048B                     u1141:
  2554  048B  2C8D               	goto	l244
  2555  048C                     u1140:
  2556  048C                     l1564:
  2557                           
  2558                           ;main.c: 250:         SSP1CON1bits.WCOL = 0;
  2559  048C  1395               	bcf	21,7	;volatile
  2560  048D                     l244:
  2561  048D  0008               	return
  2562  048E                     __end_of_i2c_write_byte:
  2563                           
  2564                           	psect	text10
  2565  04B2                     __ptext10:	
  2566 ;; *************** function _i2c_start *****************
  2567 ;; Defined at:
  2568 ;;		line 232 in file "main.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;		None
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;		None
  2573 ;; Return value:  Size  Location     Type
  2574 ;;                  1    wreg      void 
  2575 ;; Registers used:
  2576 ;;		None
  2577 ;; Tracked objects:
  2578 ;;		On entry : 0/0
  2579 ;;		On exit  : 0/0
  2580 ;;		Unchanged: 0/0
  2581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2582 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2583 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2584 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2585 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2586 ;;Total ram usage:        0 bytes
  2587 ;; Hardware stack levels used:    1
  2588 ;; Hardware stack levels required when called:    1
  2589 ;; This function calls:
  2590 ;;		Nothing
  2591 ;; This function is called by:
  2592 ;;		_i2c_write
  2593 ;;		_i2c_read
  2594 ;; This function uses a non-reentrant model
  2595 ;;
  2596                           
  2597                           
  2598                           ;psect for function _i2c_start
  2599  04B2                     _i2c_start:
  2600  04B2                     l1558:	
  2601                           ;incstack = 0
  2602                           ; Regs used in _i2c_start: []
  2603                           
  2604                           
  2605                           ;main.c: 233:     SSP1CON2bits.SEN = 1;
  2606  04B2  0024               	movlb	4	; select bank4
  2607  04B3  1416               	bsf	22,0	;volatile
  2608  04B4                     l228:	
  2609                           ;main.c: 234:     while((SSP1CON2bits.SEN));
  2610                           
  2611  04B4  1816               	btfsc	22,0	;volatile
  2612  04B5  2CB7               	goto	u1121
