

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Apr 20 20:28:44 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
      +1  BANK12
  2332 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2333 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2334 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2335 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2336 ;;Total ram usage:        7 bytes
  2337 ;; Hardware stack levels used:    1
  2338 ;; Hardware stack levels required when called:    1
  2339 ;; This function calls:
  2340 ;;		Nothing
  2341 ;; This function is called by:
  2342 ;;		_i2c_read
  2343 ;; This function uses a non-reentrant model
  2344 ;;
  2345                           
  2346                           
  2347                           ;psect for function _i2c_read_byte
  2348  0483                     _i2c_read_byte:
  2349                           
  2350                           ;incstack = 0
  2351                           ; Regs used in _i2c_read_byte: [wreg+status,0]
  2352                           ;i2c_read_byte@ack stored from wreg
  2353  0483  0020               	movlb	0	; select bank0
  2354  0484  00CC               	movwf	i2c_read_byte@ack
  2355  0485                     l1679:
  2356                           
  2357                           ;config.c: 125:     int temp;;config.c: 126:     SSP1CON2bits.RCEN = 1;
  2358  0485  0024               	movlb	4	; select bank4
  2359  0486  1596               	bsf	22,3	;volatile
  2360  0487                     l270:	
  2361                           ;config.c: 127:     while(RCEN);
  2362                           
  2363  0487  1996               	btfsc	22,3	;volatile
  2364  0488  2C8A               	goto	u1191
  2365  0489  2C8B               	goto	u1190
  2366  048A                     u1191:
  2367  048A  2C87               	goto	l270
  2368  048B                     u1190:
  2369  048B                     l1681:
  2370                           
  2371                           ;config.c: 128:     temp = SSP1BUF;
  2372  048B  0811               	movf	17,w	;volatile
  2373  048C  0020               	movlb	0	; select bank0
  2374  048D  00CA               	movwf	??_i2c_read_byte
  2375  048E  01CB               	clrf	??_i2c_read_byte+1
  2376  048F  084A               	movf	??_i2c_read_byte,w
  2377  0490  00CD               	movwf	i2c_read_byte@temp
  2378  0491  084B               	movf	??_i2c_read_byte+1,w
  2379  0492  00CE               	movwf	i2c_read_byte@temp+1
  2380  0493                     l1683:
  2381                           
  2382                           ;config.c: 129:     PIR1bits.SSP1IF = 0;
  2383  0493  1190               	bcf	16,3	;volatile
  2384  0494                     l1685:
  2385                           
  2386                           ;config.c: 131:     SSP1CON2bits.ACKDT = ack;
  2387  0494  0C4C               	rrf	i2c_read_byte@ack,w
  2388  0495  0024               	movlb	4	; select bank4
  2389  0496  1C03               	skipc
  2390  0497  1296               	bcf	22,5	;volatile
  2391  0498  1803               	skipnc
  2392  0499  1696               	bsf	22,5	;volatile
  2393  049A                     l1687:
  2394                           
  2395                           ;config.c: 132:     SSP1CON2bits.ACKEN = 1;
  2396  049A  1616               	bsf	22,4	;volatile
  2397  049B                     l273:	
  2398                           ;config.c: 133:     while(SSP1CON2bits.ACKEN);
  2399                           
  2400  049B  1A16               	btfsc	22,4	;volatile
  2401  049C  2C9E               	goto	u1201
  2402  049D  2C9F               	goto	u1200
  2403  049E                     u1201:
  2404  049E  2C9B               	goto	l273
  2405  049F                     u1200:
  2406  049F                     l275:
  2407                           
  2408                           ;config.c: 134:     PIR1bits.SSP1IF = 0;
  2409  049F  0020               	movlb	0	; select bank0
  2410  04A0  1190               	bcf	16,3	;volatile
  2411  04A1                     l1689:
  2412                           
  2413                           ;config.c: 135:     return temp;
  2414  04A1  084E               	movf	i2c_read_byte@temp+1,w
  2415  04A2  00C9               	movwf	?_i2c_read_byte+1
  2416  04A3  084D               	movf	i2c_read_byte@temp,w
  2417  04A4  00C8               	movwf	?_i2c_read_byte
  2418  04A5                     l276:
  2419  04A5  0008               	return
  2420  04A6                     __end_of_i2c_read_byte:
  2421                           
  2422                           	psect	text5
  2423  0397                     __ptext5:	
  2424 ;; *************** function _pic_init *****************
  2425 ;; Defined at:
  2426 ;;		line 5 in file "config.c"
  2427 ;; Parameters:    Size  Location     Type
  2428 ;;		None
  2429 ;; Auto vars:     Size  Location     Type
  2430 ;;		None
  2431 ;; Return value:  Size  Location     Type
  2432 ;;                  1    wreg      void 
  2433 ;; Registers used:
  2434 ;;		wreg, status,2, status,0
  2435 ;; Tracked objects:
  2436 ;;		On entry : 0/0
  2437 ;;		On exit  : 0/0
  2438 ;;		Unchanged: 0/0
  2439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2440 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2441 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2442 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2443 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2444 ;;Total ram usage:        0 bytes
  2445 ;; Hardware stack levels used:    1
  2446 ;; Hardware stack levels required when called:    1
  2447 ;; This function calls:
  2448 ;;		Nothing
  2449 ;; This function is called by:
  2450 ;;		_main
  2451 ;; This function uses a non-reentrant model
  2452 ;;
  2453                           
  2454                           
  2455                           ;psect for function _pic_init
  2456  0397                     _pic_init:
  2457  0397                     l1753:	
  2458                           ;incstack = 0
  2459                           ; Regs used in _pic_init: [wreg+status,2+status,0]
  2460                           
  2461                           
  2462                           ;config.c: 8:     OSCCONbits.IRCF = 0b1110;
  2463  0397  0021               	movlb	1	; select bank1
  2464  0398  0819               	movf	25,w	;volatile
  2465  0399  3987               	andlw	-121
  2466  039A  3870               	iorlw	112
  2467  039B  0099               	movwf	25	;volatile
  2468                           
  2469                           ;config.c: 9:     OSCCONbits.SCS = 0;
  2470  039C  30FC               	movlw	-4
  2471  039D  0599               	andwf	25,f	;volatile
  2472  039E                     l244:	
  2473                           ;config.c: 10:     while(!OSCSTATbits.PLLR);
  2474                           
  2475  039E  1F1A               	btfss	26,6	;volatile
  2476  039F  2BA1               	goto	u1281
  2477  03A0  2BA2               	goto	u1280
  2478  03A1                     u1281:
  2479  03A1  2B9E               	goto	l244
  2480  03A2                     u1280:
  2481  03A2                     l246:
  2482                           
  2483                           ;config.c: 12:     INTCONbits.GIE = 1;
  2484  03A2  178B               	bsf	11,7	;volatile
  2485                           
  2486                           ;config.c: 13:     INTCONbits.IOCIE = 1;
  2487  03A3  158B               	bsf	11,3	;volatile
  2488                           
  2489                           ;config.c: 14:     INTCONbits.PEIE = 1;
  2490  03A4  170B               	bsf	11,6	;volatile
  2491                           
  2492                           ;config.c: 15:     PIE1bits.TMR2IE = 1;
  2493  03A5  1490               	bsf	16,1	;volatile
  2494                           
  2495                           ;config.c: 16:     INTCONbits.TMR0IE = 1;
  2496  03A6  168B               	bsf	11,5	;volatile
  2497  03A7                     l1755:
  2498                           
  2499                           ;config.c: 17:     IOCCP = 0b01111000;
  2500  03A7  3078               	movlw	120
  2501  03A8  0027               	movlb	7	; select bank7
  2502  03A9  0097               	movwf	23	;volatile
  2503  03AA                     l1757:
  2504                           
  2505                           ;config.c: 21:     OPTION_REGbits.TMR0CS = 0;
  2506  03AA  0021               	movlb	1	; select bank1
  2507  03AB  1295               	bcf	21,5	;volatile
  2508  03AC                     l1759:
  2509                           
  2510                           ;config.c: 22:     OPTION_REGbits.PSA = 0;
  2511  03AC  1195               	bcf	21,3	;volatile
  2512  03AD                     l1761:
  2513                           
  2514                           ;config.c: 23:     OPTION_REGbits.PS = 2;
  2515  03AD  0815               	movf	21,w	;volatile
  2516  03AE  39F8               	andlw	-8
  2517  03AF  3802               	iorlw	2
  2518  03B0  0095               	movwf	21	;volatile
  2519  03B1                     l1763:
  2520                           
  2521                           ;config.c: 25:     T1CONbits.TMR1CS = 0;
  2522  03B1  303F               	movlw	-193
  2523  03B2  0020               	movlb	0	; select bank0
  2524  03B3  0598               	andwf	24,f	;volatile
  2525  03B4                     l1765:
  2526                           
  2527                           ;config.c: 26:     T1CONbits.T1CKPS = 3;
  2528  03B4  3030               	movlw	48
  2529  03B5  0498               	iorwf	24,f	;volatile
  2530  03B6                     l1767:
  2531                           
  2532                           ;config.c: 28:     T3CONbits.TMR3CS = 0;
  2533  03B6  303F               	movlw	-193
  2534  03B7  0029               	movlb	9	; select bank9
  2535  03B8  0595               	andwf	21,f	;volatile
  2536  03B9                     l1769:
  2537                           
  2538                           ;config.c: 29:     T3CONbits.T3CKPS = 3;
  2539  03B9  3030               	movlw	48
  2540  03BA  0495               	iorwf	21,f	;volatile
  2541  03BB                     l1771:
  2542                           
  2543                           ;config.c: 31:     T5CONbits.TMR5CS = 0;
  2544  03BB  303F               	movlw	-193
  2545  03BC  059C               	andwf	28,f	;volatile
  2546  03BD                     l1773:
  2547                           
  2548                           ;config.c: 32:     T5CONbits.T5CKPS = 3;
  2549  03BD  3030               	movlw	48
  2550  03BE  049C               	iorwf	28,f	;volatile
  2551  03BF                     l1775:
  2552                           
  2553                           ;config.c: 34:     T2CLKCON = 0;
  2554  03BF  0020               	movlb	0	; select bank0
  2555  03C0  019E               	clrf	30	;volatile
  2556  03C1                     l1777:
  2557                           
  2558                           ;config.c: 35:     T2CONbits.CKPS = 3;
  2559  03C1  081C               	movf	28,w	;volatile
  2560  03C2  398F               	andlw	-113
  2561  03C3  3830               	iorlw	48
  2562  03C4  009C               	movwf	28	;volatile
  2563  03C5                     l1779:
  2564                           
  2565                           ;config.c: 36:     T2CONbits.OUTPS = 0;
  2566  03C5  30F0               	movlw	-16
  2567  03C6  059C               	andwf	28,f	;volatile
  2568  03C7                     l1781:
  2569                           
  2570                           ;config.c: 37:     T2HLTbits.PSYNC = 1;
  2571  03C7  179D               	bsf	29,7	;volatile
  2572  03C8                     l1783:
  2573                           
  2574                           ;config.c: 38:     T2RST = 15;
  2575  03C8  300F               	movlw	15
  2576  03C9  009F               	movwf	31	;volatile
  2577  03CA                     l1785:
  2578                           
  2579                           ;config.c: 40:     SSP1CONbits.SSPEN = 1;
  2580  03CA  0024               	movlb	4	; select bank4
  2581  03CB  1695               	bsf	21,5	;volatile
  2582  03CC                     l1787:
  2583                           
  2584                           ;config.c: 41:     SSP1CONbits.SSPM = 8;
  2585  03CC  0815               	movf	21,w	;volatile
  2586  03CD  39F0               	andlw	-16
  2587  03CE  3808               	iorlw	8
  2588  03CF  0095               	movwf	21	;volatile
  2589  03D0                     l1789:
  2590                           
  2591                           ;config.c: 43:     SSP1ADD = 19;
  2592  03D0  3013               	movlw	19
  2593  03D1  0092               	movwf	18	;volatile
  2594  03D2                     l1791:
  2595                           
  2596                           ;config.c: 44:     RB4PPS = 17;
  2597  03D2  3011               	movlw	17
  2598  03D3  003D               	movlb	29	; select bank29
  2599  03D4  009C               	movwf	28	;volatile
  2600  03D5                     l1793:
  2601                           
  2602                           ;config.c: 45:     RB6PPS = 16;
  2603  03D5  3010               	movlw	16
  2604  03D6  009E               	movwf	30	;volatile
  2605  03D7                     l1795:
  2606                           
  2607                           ;config.c: 46:     SSPDATPPS = 12;
  2608  03D7  300C               	movlw	12
  2609  03D8  003C               	movlb	28	; select bank28
  2610  03D9  00A1               	movwf	33	;volatile
  2611  03DA                     l1797:
  2612                           
  2613                           ;config.c: 47:     SSPCLKPPS = 14;
  2614  03DA  300E               	movlw	14
  2615  03DB  00A0               	movwf	32	;volatile
  2616  03DC                     l1799:
  2617                           
  2618                           ;config.c: 49:     ANSELA = 0;
  2619  03DC  0023               	movlb	3	; select bank3
  2620  03DD  018C               	clrf	12	;volatile
  2621                           
  2622                           ;config.c: 50:     ANSELB = 0b00100000;
  2623  03DE  3020               	movlw	32
  2624  03DF  008D               	movwf	13	;volatile
  2625  03E0                     l1801:
  2626                           
  2627                           ;config.c: 51:     ANSELC = 0;
  2628  03E0  018E               	clrf	14	;volatile
  2629  03E1                     l1803:
  2630                           
  2631                           ;config.c: 52:     TRISA = 0;
  2632  03E1  0021               	movlb	1	; select bank1
  2633  03E2  018C               	clrf	12	;volatile
  2634                           
  2635                           ;config.c: 53:     TRISB = 0b01110000;
  2636  03E3  3070               	movlw	112
  2637  03E4  008D               	movwf	13	;volatile
  2638  03E5                     l1805:
  2639                           
  2640                           ;config.c: 54:     ODCONBbits.ODB4 = 1;
  2641  03E5  0025               	movlb	5	; select bank5
  2642  03E6  160D               	bsf	13,4	;volatile
  2643  03E7                     l1807:
  2644                           
  2645                           ;config.c: 55:     ODCONBbits.ODB6 = 1;
  2646  03E7  170D               	bsf	13,6	;volatile
  2647                           
  2648                           ;config.c: 56:     TRISC = 0b01111000;
  2649  03E8  3078               	movlw	120
  2650  03E9  0021               	movlb	1	; select bank1
  2651  03EA  008E               	movwf	14	;volatile
  2652  03EB                     l1809:
  2653                           
  2654                           ;config.c: 59:     ADCON0bits.ADON = 1;
  2655  03EB  141D               	bsf	29,0	;volatile
  2656  03EC                     l1811:
  2657                           
  2658                           ;config.c: 60:     ADCON0bits.CHS = 11;
  2659  03EC  081D               	movf	29,w	;volatile
  2660  03ED  3983               	andlw	-125
  2661  03EE  382C               	iorlw	44
  2662  03EF  009D               	movwf	29	;volatile
  2663  03F0                     l1813:
  2664                           
  2665                           ;config.c: 61:     ADCON1bits.ADPREF = 0;
  2666  03F0  30FC               	movlw	-4
  2667  03F1  059E               	andwf	30,f	;volatile
  2668  03F2                     l1815:
  2669                           
  2670                           ;config.c: 62:     ADCON1bits.ADCS = 2;
  2671  03F2  081E               	movf	30,w	;volatile
  2672  03F3  398F               	andlw	-113
  2673  03F4  3820               	iorlw	32
  2674  03F5  009E               	movwf	30	;volatile
  2675  03F6                     l1817:
  2676                           
  2677                           ;config.c: 63:     ADCON1bits.ADFM = 1;
  2678  03F6  179E               	bsf	30,7	;volatile
  2679  03F7                     l247:
  2680  03F7  0008               	return
  2681  03F8                     __end_of_pic_init:
  2682                           
  2683                           	psect	text6
  2684  03F8                     __ptext6:	
  2685 ;; *************** function _gyro_config *****************
  2686 ;; Defined at:
  2687 ;;		line 65 in file "config.c"
  2688 ;; Parameters:    Size  Location     Type
  2689 ;;		None
  2690 ;; Auto vars:     Size  Location     Type
  2691 ;;		None
  2692 ;; Return value:  Size  Location     Type
  2693 ;;                  1    wreg      void 
  2694 ;; Registers used:
  2695 ;;		wreg, status,2, status,0, pclath, cstack
  2696 ;; Tracked objects:
  2697 ;;		On entry : 0/0
  2698 ;;		On exit  : 0/0
  2699 ;;		Unchanged: 0/0
  2700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2701 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2702 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2703 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2704 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2705 ;;Total ram usage:        2 bytes
  2706 ;; Hardware stack levels used:    1
  2707 ;; Hardware stack levels required when called:    4
  2708 ;; This function calls:
  2709 ;;		_i2c_write
  2710 ;; This function is called by:
  2711 ;;		_main
  2712 ;; This function uses a non-reentrant model
  2713 ;;
  2714                           
  2715                           
  2716                           ;psect for function _gyro_config
  2717  03F8                     _gyro_config:
  2718  03F8                     l1819:	
  2719                           ;incstack = 0
  2720                           ; Regs used in _gyro_config: [wreg+status,2+status,0+pclath+cstack]
  2721                           
  2722                           
  2723                           ;config.c: 66:     i2c_write(0xD2, 0x20, 0x0F);
  2724  03F8  3020               	movlw	32
  2725  03F9  0020               	movlb	0	; select bank0
  2726  03FA  00CD               	movwf	??_gyro_config
  2727  03FB  084D               	movf	??_gyro_config,w
  2728  03FC  00CA               	movwf	i2c_write@subaddress
  2729  03FD  300F               	movlw	15
  2730  03FE  00CE               	movwf	??_gyro_config+1
  2731  03FF  084E               	movf	??_gyro_config+1,w
  2732  0400  00CB               	movwf	i2c_write@data
  2733  0401  30D2               	movlw	210
  2734  0402  3184  244C  3183   	fcall	_i2c_write
  2735                           
  2736                           ;config.c: 67:     i2c_write(0xD2, 0x23, 0x90);
  2737  0405  3023               	movlw	35
  2738  0406  0020               	movlb	0	; select bank0
  2739  0407  00CD               	movwf	??_gyro_config
  2740  0408  084D               	movf	??_gyro_config,w
  2741  0409  00CA               	movwf	i2c_write@subaddress
  2742  040A  3090               	movlw	144
  2743  040B  00CE               	movwf	??_gyro_config+1
  2744  040C  084E               	movf	??_gyro_config+1,w
  2745  040D  00CB               	movwf	i2c_write@data
  2746  040E  30D2               	movlw	210
  2747  040F  3184  244C  3183   	fcall	_i2c_write
  2748                           
  2749                           ;config.c: 68:     i2c_write(0x32, 0x20, 0x57);
  2750  0412  3020               	movlw	32
  2751  0413  0020               	movlb	0	; select bank0
  2752  0414  00CD               	movwf	??_gyro_config
  2753  0415  084D               	movf	??_gyro_config,w
  2754  0416  00CA               	movwf	i2c_write@subaddress
  2755  0417  3057               	movlw	87
  2756  0418  00CE               	movwf	??_gyro_config+1
  2757  0419  084E               	movf	??_gyro_config+1,w
  2758  041A  00CB               	movwf	i2c_write@data
  2759  041B  3032               	movlw	50
  2760  041C  3184  244C  3183   	fcall	_i2c_write
  2761                           
  2762                           ;config.c: 69:     i2c_write(0x32, 0x23, 0x90);
  2763  041F  3023               	movlw	35
  2764  0420  0020               	movlb	0	; select bank0
  2765  0421  00CD               	movwf	??_gyro_config
  2766  0422  084D               	movf	??_gyro_config,w
  2767  0423  00CA               	movwf	i2c_write@subaddress
  2768  0424  3090               	movlw	144
  2769  0425  00CE               	movwf	??_gyro_config+1
  2770  0426  084E               	movf	??_gyro_config+1,w
  2771  0427  00CB               	movwf	i2c_write@data
  2772  0428  3032               	movlw	50
  2773  0429  3184  244C  3183   	fcall	_i2c_write
  2774                           
  2775                           ;config.c: 70:     i2c_write(0x3C, 0, 0x18);
  2776  042C  0020               	movlb	0	; select bank0
  2777  042D  01CA               	clrf	i2c_write@subaddress
  2778  042E  3018               	movlw	24
  2779  042F  00CD               	movwf	??_gyro_config
  2780  0430  084D               	movf	??_gyro_config,w
  2781  0431  00CB               	movwf	i2c_write@data
  2782  0432  303C               	movlw	60
  2783  0433  3184  244C  3183   	fcall	_i2c_write
  2784                           
  2785                           ;config.c: 71:     i2c_write(0x3C, 1, 0x80);
  2786  0436  0020               	movlb	0	; select bank0
  2787  0437  01CA               	clrf	i2c_write@subaddress
  2788  0438  0ACA               	incf	i2c_write@subaddress,f
  2789  0439  3080               	movlw	128
  2790  043A  00CD               	movwf	??_gyro_config
  2791  043B  084D               	movf	??_gyro_config,w
  2792  043C  00CB               	movwf	i2c_write@data
  2793  043D  303C               	movlw	60
  2794  043E  3184  244C  3183   	fcall	_i2c_write
  2795                           
  2796                           ;config.c: 72:     i2c_write(0x3C, 2, 0);
  2797  0441  3002               	movlw	2
  2798  0442  0020               	movlb	0	; select bank0
  2799  0443  00CD               	movwf	??_gyro_config
  2800  0444  084D               	movf	??_gyro_config,w
  2801  0445  00CA               	movwf	i2c_write@subaddress
  2802  0446  01CB               	clrf	i2c_write@data
  2803  0447  303C               	movlw	60
  2804  0448  3184  244C  3183   	fcall	_i2c_write
  2805  044B                     l250:
  2806  044B  0008               	return
  2807  044C                     __end_of_gyro_config:
  2808                           
  2809                           	psect	text7
  2810  044C                     __ptext7:	
  2811 ;; *************** function _i2c_write *****************
  2812 ;; Defined at:
  2813 ;;		line 87 in file "config.c"
  2814 ;; Parameters:    Size  Location     Type
  2815 ;;  address         1    wreg     unsigned char 
  2816 ;;  subaddress      1    2[BANK0 ] unsigned char 
  2817 ;;  data            1    3[BANK0 ] unsigned char 
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;  address         1    4[BANK0 ] unsigned char 
  2820 ;; Return value:  Size  Location     Type
  2821 ;;                  1    wreg      void 
  2822 ;; Registers used:
  2823 ;;		wreg, status,2, status,0, pclath, cstack
  2824 ;; Tracked objects:
  2825 ;;		On entry : 0/0
  2826 ;;		On exit  : 0/0
  2827 ;;		Unchanged: 0/0
  2828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2829 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2830 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2831 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2832 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2833 ;;Total ram usage:        3 bytes
  2834 ;; Hardware stack levels used:    1
  2835 ;; Hardware stack levels required when called:    3
  2836 ;; This function calls:
  2837 ;;		_i2c_start
  2838 ;;		_i2c_stop
  2839 ;;		_i2c_write_byte
  2840 ;;		_nack
  2841 ;; This function is called by:
  2842 ;;		_gyro_config
  2843 ;; This function uses a non-reentrant model
  2844 ;;
  2845                           
  2846                           
  2847                           ;psect for function _i2c_write
  2848  044C                     _i2c_write:
  2849                           
  2850                           ;incstack = 0
  2851                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  2852                           ;i2c_write@address stored from wreg
  2853  044C  0020               	movlb	0	; select bank0
  2854  044D  00CC               	movwf	i2c_write@address
  2855  044E                     l1693:
  2856                           
  2857                           ;config.c: 88:     i2c_start();
  2858  044E  3184  24F0  3184   	fcall	_i2c_start
  2859  0451                     l1695:
  2860                           
  2861                           ;config.c: 89:     i2c_write_byte(address);
  2862  0451  0020               	movlb	0	; select bank0
  2863  0452  084C               	movf	i2c_write@address,w
  2864  0453  3184  24A6  3184   	fcall	_i2c_write_byte
  2865  0456                     l1697:
  2866                           
  2867                           ;config.c: 90:     if(nack())
  2868  0456  3184  24BB  3184   	fcall	_nack
  2869  0459  0020               	movlb	0	; select bank0
  2870  045A  0848               	movf	?_nack,w
  2871  045B  0449               	iorwf	?_nack+1,w
  2872  045C  1903               	btfsc	3,2
  2873  045D  2C5F               	goto	u1211
  2874  045E  2C60               	goto	u1210
  2875  045F                     u1211:
  2876  045F  2C61               	goto	l1701
  2877  0460                     u1210:
  2878  0460  2C82               	goto	l257
  2879  0461                     l1701:
  2880                           
  2881                           ;config.c: 92:     i2c_write_byte(subaddress);
  2882  0461  084A               	movf	i2c_write@subaddress,w
  2883  0462  3184  24A6  3184   	fcall	_i2c_write_byte
  2884                           
  2885                           ;config.c: 93:     if(nack())
  2886  0465  3184  24BB  3184   	fcall	_nack
  2887  0468  0020               	movlb	0	; select bank0
  2888  0469  0848               	movf	?_nack,w
  2889  046A  0449               	iorwf	?_nack+1,w
  2890  046B  1903               	btfsc	3,2
  2891  046C  2C6E               	goto	u1221
  2892  046D  2C6F               	goto	u1220
  2893  046E                     u1221:
  2894  046E  2C70               	goto	l1705
  2895  046F                     u1220:
  2896  046F  2C82               	goto	l257
  2897  0470                     l1705:
  2898                           
  2899                           ;config.c: 95:     i2c_write_byte(data);
  2900  0470  084B               	movf	i2c_write@data,w
  2901  0471  3184  24A6  3184   	fcall	_i2c_write_byte
  2902                           
  2903                           ;config.c: 96:     if(nack())
  2904  0474  3184  24BB  3184   	fcall	_nack
  2905  0477  0020               	movlb	0	; select bank0
  2906  0478  0848               	movf	?_nack,w
  2907  0479  0449               	iorwf	?_nack+1,w
  2908  047A  1903               	btfsc	3,2
  2909  047B  2C7D               	goto	u1231
  2910  047C  2C7E               	goto	u1230
  2911  047D                     u1231:
  2912  047D  2C7F               	goto	l1709
  2913  047E                     u1230:
  2914  047E  2C82               	goto	l257
  2915  047F                     l1709:
  2916                           
  2917                           ;config.c: 98:     i2c_stop();
  2918  047F  3184  24E7  3184   	fcall	_i2c_stop
  2919  0482                     l257:
  2920  0482  0008               	return
  2921  0483                     __end_of_i2c_write:
  2922                           
  2923                           	psect	text8
  2924  04BB                     __ptext8:	
  2925 ;; *************** function _nack *****************
  2926 ;; Defined at:
  2927 ;;		line 138 in file "config.c"
  2928 ;; Parameters:    Size  Location     Type
  2929 ;;		None
  2930 ;; Auto vars:     Size  Location     Type
  2931 ;;		None
  2932 ;; Return value:  Size  Location     Type
  2933 ;;                  2    0[BANK0 ] int 
  2934 ;; Registers used:
  2935 ;;		wreg, status,2, status,0, pclath, cstack
  2936 ;; Tracked objects:
  2937 ;;		On entry : 0/0
  2938 ;;		On exit  : 0/0
  2939 ;;		Unchanged: 0/0
  2940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2941 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2942 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2943 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2944 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2945 ;;Total ram usage:        2 bytes
  2946 ;; Hardware stack levels used:    1
  2947 ;; Hardware stack levels required when called:    2
  2948 ;; This function calls:
  2949 ;;		_i2c_stop
  2950 ;; This function is called by:
  2951 ;;		_i2c_write
  2952 ;;		_i2c_read
  2953 ;; This function uses a non-reentrant model
  2954 ;;
  2955                           
  2956                           
  2957                           ;psect for function _nack
  2958  04BB                     _nack:
  2959  04BB                     l1665:	
  2960                           ;incstack = 0
  2961                           ; Regs used in _nack: [wreg+status,2+status,0+pclath+cstack]
  2962                           
  2963                           
  2964                           ;config.c: 139:     if(SSP1CON2bits.ACKSTAT){
  2965  04BB  0024               	movlb	4	; select bank4
  2966  04BC  1F16               	btfss	22,6	;volatile
  2967  04BD  2CBF               	goto	u1171
  2968  04BE  2CC0               	goto	u1170
  2969  04BF                     u1171:
  2970  04BF  2CC9               	goto	l1673
  2971  04C0                     u1170:
  2972  04C0                     l1667:
  2973                           
  2974                           ;config.c: 140:         i2c_stop();
  2975  04C0  3184  24E7  3184   	fcall	_i2c_stop
  2976  04C3                     l1669:
  2977                           
