

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Apr 21 20:40:36 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
      +0       0
  2379 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2380 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2381 ;;Total ram usage:        7 bytes
  2382 ;; Hardware stack levels used:    1
  2383 ;; Hardware stack levels required when called:    1
  2384 ;; This function calls:
  2385 ;;		Nothing
  2386 ;; This function is called by:
  2387 ;;		_i2c_read
  2388 ;; This function uses a non-reentrant model
  2389 ;;
  2390                           
  2391                           
  2392                           ;psect for function _i2c_read_byte
  2393  047D                     _i2c_read_byte:
  2394                           
  2395                           ;incstack = 0
  2396                           ; Regs used in _i2c_read_byte: [wreg+status,0]
  2397                           ;i2c_read_byte@ack stored from wreg
  2398  047D  0020               	movlb	0	; select bank0
  2399  047E  00CE               	movwf	i2c_read_byte@ack
  2400  047F                     l1683:
  2401                           
  2402                           ;config.c: 125:     int temp;;config.c: 126:     SSP1CON2bits.RCEN = 1;
  2403  047F  0024               	movlb	4	; select bank4
  2404  0480  1596               	bsf	22,3	;volatile
  2405  0481                     l278:	
  2406                           ;config.c: 127:     while(RCEN);
  2407                           
  2408  0481  1996               	btfsc	22,3	;volatile
  2409  0482  2C84               	goto	u1211
  2410  0483  2C85               	goto	u1210
  2411  0484                     u1211:
  2412  0484  2C81               	goto	l278
  2413  0485                     u1210:
  2414  0485                     l1685:
  2415                           
  2416                           ;config.c: 128:     temp = SSP1BUF;
  2417  0485  0811               	movf	17,w	;volatile
  2418  0486  0020               	movlb	0	; select bank0
  2419  0487  00CC               	movwf	??_i2c_read_byte
  2420  0488  01CD               	clrf	??_i2c_read_byte+1
  2421  0489  084C               	movf	??_i2c_read_byte,w
  2422  048A  00CF               	movwf	i2c_read_byte@temp
  2423  048B  084D               	movf	??_i2c_read_byte+1,w
  2424  048C  00D0               	movwf	i2c_read_byte@temp+1
  2425  048D                     l1687:
  2426                           
  2427                           ;config.c: 129:     PIR1bits.SSP1IF = 0;
  2428  048D  1190               	bcf	16,3	;volatile
  2429  048E                     l1689:
  2430                           
  2431                           ;config.c: 131:     SSP1CON2bits.ACKDT = ack;
  2432  048E  0C4E               	rrf	i2c_read_byte@ack,w
  2433  048F  0024               	movlb	4	; select bank4
  2434  0490  1C03               	skipc
  2435  0491  1296               	bcf	22,5	;volatile
  2436  0492  1803               	skipnc
  2437  0493  1696               	bsf	22,5	;volatile
  2438  0494                     l1691:
  2439                           
  2440                           ;config.c: 132:     SSP1CON2bits.ACKEN = 1;
  2441  0494  1616               	bsf	22,4	;volatile
  2442  0495                     l281:	
  2443                           ;config.c: 133:     while(SSP1CON2bits.ACKEN);
  2444                           
  2445  0495  1A16               	btfsc	22,4	;volatile
  2446  0496  2C98               	goto	u1221
  2447  0497  2C99               	goto	u1220
  2448  0498                     u1221:
  2449  0498  2C95               	goto	l281
  2450  0499                     u1220:
  2451  0499                     l283:
  2452                           
  2453                           ;config.c: 134:     PIR1bits.SSP1IF = 0;
  2454  0499  0020               	movlb	0	; select bank0
  2455  049A  1190               	bcf	16,3	;volatile
  2456  049B                     l1693:
  2457                           
  2458                           ;config.c: 135:     return temp;
  2459  049B  0850               	movf	i2c_read_byte@temp+1,w
  2460  049C  00CB               	movwf	?_i2c_read_byte+1
  2461  049D  084F               	movf	i2c_read_byte@temp,w
  2462  049E  00CA               	movwf	?_i2c_read_byte
  2463  049F                     l284:
  2464  049F  0008               	return
  2465  04A0                     __end_of_i2c_read_byte:
  2466                           
  2467                           	psect	text6
  2468  0391                     __ptext6:	
  2469 ;; *************** function _pic_init *****************
  2470 ;; Defined at:
  2471 ;;		line 5 in file "config.c"
  2472 ;; Parameters:    Size  Location     Type
  2473 ;;		None
  2474 ;; Auto vars:     Size  Location     Type
  2475 ;;		None
  2476 ;; Return value:  Size  Location     Type
  2477 ;;                  1    wreg      void 
  2478 ;; Registers used:
  2479 ;;		wreg, status,2, status,0
  2480 ;; Tracked objects:
  2481 ;;		On entry : 0/0
  2482 ;;		On exit  : 0/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2485 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2486 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2487 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2488 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2489 ;;Total ram usage:        0 bytes
  2490 ;; Hardware stack levels used:    1
  2491 ;; Hardware stack levels required when called:    1
  2492 ;; This function calls:
  2493 ;;		Nothing
  2494 ;; This function is called by:
  2495 ;;		_main
  2496 ;; This function uses a non-reentrant model
  2497 ;;
  2498                           
  2499                           
  2500                           ;psect for function _pic_init
  2501  0391                     _pic_init:
  2502  0391                     l1757:	
  2503                           ;incstack = 0
  2504                           ; Regs used in _pic_init: [wreg+status,2+status,0]
  2505                           
  2506                           
  2507                           ;config.c: 8:     OSCCONbits.IRCF = 0b1110;
  2508  0391  0021               	movlb	1	; select bank1
  2509  0392  0819               	movf	25,w	;volatile
  2510  0393  3987               	andlw	-121
  2511  0394  3870               	iorlw	112
  2512  0395  0099               	movwf	25	;volatile
  2513                           
  2514                           ;config.c: 9:     OSCCONbits.SCS = 0;
  2515  0396  30FC               	movlw	-4
  2516  0397  0599               	andwf	25,f	;volatile
  2517  0398                     l252:	
  2518                           ;config.c: 10:     while(!OSCSTATbits.PLLR);
  2519                           
  2520  0398  1F1A               	btfss	26,6	;volatile
  2521  0399  2B9B               	goto	u1301
  2522  039A  2B9C               	goto	u1300
  2523  039B                     u1301:
  2524  039B  2B98               	goto	l252
  2525  039C                     u1300:
  2526  039C                     l254:
  2527                           
  2528                           ;config.c: 12:     INTCONbits.GIE = 1;
  2529  039C  178B               	bsf	11,7	;volatile
  2530                           
  2531                           ;config.c: 13:     INTCONbits.IOCIE = 1;
  2532  039D  158B               	bsf	11,3	;volatile
  2533                           
  2534                           ;config.c: 14:     INTCONbits.PEIE = 1;
  2535  039E  170B               	bsf	11,6	;volatile
  2536                           
  2537                           ;config.c: 15:     PIE1bits.TMR2IE = 1;
  2538  039F  1490               	bsf	16,1	;volatile
  2539                           
  2540                           ;config.c: 16:     INTCONbits.TMR0IE = 1;
  2541  03A0  168B               	bsf	11,5	;volatile
  2542  03A1                     l1759:
  2543                           
  2544                           ;config.c: 17:     IOCCP = 0b01111000;
  2545  03A1  3078               	movlw	120
  2546  03A2  0027               	movlb	7	; select bank7
  2547  03A3  0097               	movwf	23	;volatile
  2548  03A4                     l1761:
  2549                           
  2550                           ;config.c: 21:     OPTION_REGbits.TMR0CS = 0;
  2551  03A4  0021               	movlb	1	; select bank1
  2552  03A5  1295               	bcf	21,5	;volatile
  2553  03A6                     l1763:
  2554                           
  2555                           ;config.c: 22:     OPTION_REGbits.PSA = 0;
  2556  03A6  1195               	bcf	21,3	;volatile
  2557  03A7                     l1765:
  2558                           
  2559                           ;config.c: 23:     OPTION_REGbits.PS = 2;
  2560  03A7  0815               	movf	21,w	;volatile
  2561  03A8  39F8               	andlw	-8
  2562  03A9  3802               	iorlw	2
  2563  03AA  0095               	movwf	21	;volatile
  2564  03AB                     l1767:
  2565                           
  2566                           ;config.c: 25:     T1CONbits.TMR1CS = 0;
  2567  03AB  303F               	movlw	-193
  2568  03AC  0020               	movlb	0	; select bank0
  2569  03AD  0598               	andwf	24,f	;volatile
  2570  03AE                     l1769:
  2571                           
  2572                           ;config.c: 26:     T1CONbits.T1CKPS = 3;
  2573  03AE  3030               	movlw	48
  2574  03AF  0498               	iorwf	24,f	;volatile
  2575  03B0                     l1771:
  2576                           
  2577                           ;config.c: 28:     T3CONbits.TMR3CS = 0;
  2578  03B0  303F               	movlw	-193
  2579  03B1  0029               	movlb	9	; select bank9
  2580  03B2  0595               	andwf	21,f	;volatile
  2581  03B3                     l1773:
  2582                           
  2583                           ;config.c: 29:     T3CONbits.T3CKPS = 3;
  2584  03B3  3030               	movlw	48
  2585  03B4  0495               	iorwf	21,f	;volatile
  2586  03B5                     l1775:
  2587                           
  2588                           ;config.c: 31:     T5CONbits.TMR5CS = 0;
  2589  03B5  303F               	movlw	-193
  2590  03B6  059C               	andwf	28,f	;volatile
  2591  03B7                     l1777:
  2592                           
  2593                           ;config.c: 32:     T5CONbits.T5CKPS = 3;
  2594  03B7  3030               	movlw	48
  2595  03B8  049C               	iorwf	28,f	;volatile
  2596  03B9                     l1779:
  2597                           
  2598                           ;config.c: 34:     T2CLKCON = 0;
  2599  03B9  0020               	movlb	0	; select bank0
  2600  03BA  019E               	clrf	30	;volatile
  2601  03BB                     l1781:
  2602                           
  2603                           ;config.c: 35:     T2CONbits.CKPS = 3;
  2604  03BB  081C               	movf	28,w	;volatile
  2605  03BC  398F               	andlw	-113
  2606  03BD  3830               	iorlw	48
  2607  03BE  009C               	movwf	28	;volatile
  2608  03BF                     l1783:
  2609                           
  2610                           ;config.c: 36:     T2CONbits.OUTPS = 0;
  2611  03BF  30F0               	movlw	-16
  2612  03C0  059C               	andwf	28,f	;volatile
  2613  03C1                     l1785:
  2614                           
  2615                           ;config.c: 37:     T2HLTbits.PSYNC = 1;
  2616  03C1  179D               	bsf	29,7	;volatile
  2617  03C2                     l1787:
  2618                           
  2619                           ;config.c: 38:     T2RST = 15;
  2620  03C2  300F               	movlw	15
  2621  03C3  009F               	movwf	31	;volatile
  2622  03C4                     l1789:
  2623                           
  2624                           ;config.c: 40:     SSP1CONbits.SSPEN = 1;
  2625  03C4  0024               	movlb	4	; select bank4
  2626  03C5  1695               	bsf	21,5	;volatile
  2627  03C6                     l1791:
  2628                           
  2629                           ;config.c: 41:     SSP1CONbits.SSPM = 8;
  2630  03C6  0815               	movf	21,w	;volatile
  2631  03C7  39F0               	andlw	-16
  2632  03C8  3808               	iorlw	8
  2633  03C9  0095               	movwf	21	;volatile
  2634  03CA                     l1793:
  2635                           
  2636                           ;config.c: 43:     SSP1ADD = 19;
  2637  03CA  3013               	movlw	19
  2638  03CB  0092               	movwf	18	;volatile
  2639  03CC                     l1795:
  2640                           
  2641                           ;config.c: 44:     RB4PPS = 17;
  2642  03CC  3011               	movlw	17
  2643  03CD  003D               	movlb	29	; select bank29
  2644  03CE  009C               	movwf	28	;volatile
  2645  03CF                     l1797:
  2646                           
  2647                           ;config.c: 45:     RB6PPS = 16;
  2648  03CF  3010               	movlw	16
  2649  03D0  009E               	movwf	30	;volatile
  2650  03D1                     l1799:
  2651                           
  2652                           ;config.c: 46:     SSPDATPPS = 12;
  2653  03D1  300C               	movlw	12
  2654  03D2  003C               	movlb	28	; select bank28
  2655  03D3  00A1               	movwf	33	;volatile
  2656  03D4                     l1801:
  2657                           
  2658                           ;config.c: 47:     SSPCLKPPS = 14;
  2659  03D4  300E               	movlw	14
  2660  03D5  00A0               	movwf	32	;volatile
  2661  03D6                     l1803:
  2662                           
  2663                           ;config.c: 49:     ANSELA = 0;
  2664  03D6  0023               	movlb	3	; select bank3
  2665  03D7  018C               	clrf	12	;volatile
  2666                           
  2667                           ;config.c: 50:     ANSELB = 0b00100000;
  2668  03D8  3020               	movlw	32
  2669  03D9  008D               	movwf	13	;volatile
  2670  03DA                     l1805:
  2671                           
  2672                           ;config.c: 51:     ANSELC = 0;
  2673  03DA  018E               	clrf	14	;volatile
  2674  03DB                     l1807:
  2675                           
  2676                           ;config.c: 52:     TRISA = 0;
  2677  03DB  0021               	movlb	1	; select bank1
  2678  03DC  018C               	clrf	12	;volatile
  2679                           
  2680                           ;config.c: 53:     TRISB = 0b01110000;
  2681  03DD  3070               	movlw	112
  2682  03DE  008D               	movwf	13	;volatile
  2683  03DF                     l1809:
  2684                           
  2685                           ;config.c: 54:     ODCONBbits.ODB4 = 1;
  2686  03DF  0025               	movlb	5	; select bank5
  2687  03E0  160D               	bsf	13,4	;volatile
  2688  03E1                     l1811:
  2689                           
  2690                           ;config.c: 55:     ODCONBbits.ODB6 = 1;
  2691  03E1  170D               	bsf	13,6	;volatile
  2692                           
  2693                           ;config.c: 56:     TRISC = 0b01111000;
  2694  03E2  3078               	movlw	120
  2695  03E3  0021               	movlb	1	; select bank1
  2696  03E4  008E               	movwf	14	;volatile
  2697  03E5                     l1813:
  2698                           
  2699                           ;config.c: 59:     ADCON0bits.ADON = 1;
  2700  03E5  141D               	bsf	29,0	;volatile
  2701  03E6                     l1815:
  2702                           
  2703                           ;config.c: 60:     ADCON0bits.CHS = 11;
  2704  03E6  081D               	movf	29,w	;volatile
  2705  03E7  3983               	andlw	-125
  2706  03E8  382C               	iorlw	44
  2707  03E9  009D               	movwf	29	;volatile
  2708  03EA                     l1817:
  2709                           
  2710                           ;config.c: 61:     ADCON1bits.ADPREF = 0;
  2711  03EA  30FC               	movlw	-4
  2712  03EB  059E               	andwf	30,f	;volatile
  2713  03EC                     l1819:
  2714                           
  2715                           ;config.c: 62:     ADCON1bits.ADCS = 2;
  2716  03EC  081E               	movf	30,w	;volatile
  2717  03ED  398F               	andlw	-113
  2718  03EE  3820               	iorlw	32
  2719  03EF  009E               	movwf	30	;volatile
  2720  03F0                     l1821:
  2721                           
  2722                           ;config.c: 63:     ADCON1bits.ADFM = 1;
  2723  03F0  179E               	bsf	30,7	;volatile
  2724  03F1                     l255:
  2725  03F1  0008               	return
  2726  03F2                     __end_of_pic_init:
  2727                           
  2728                           	psect	text7
  2729  03F2                     __ptext7:	
  2730 ;; *************** function _gyro_config *****************
  2731 ;; Defined at:
  2732 ;;		line 65 in file "config.c"
  2733 ;; Parameters:    Size  Location     Type
  2734 ;;		None
  2735 ;; Auto vars:     Size  Location     Type
  2736 ;;		None
  2737 ;; Return value:  Size  Location     Type
  2738 ;;                  1    wreg      void 
  2739 ;; Registers used:
  2740 ;;		wreg, status,2, status,0, pclath, cstack
  2741 ;; Tracked objects:
  2742 ;;		On entry : 0/0
  2743 ;;		On exit  : 0/0
  2744 ;;		Unchanged: 0/0
  2745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2746 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2747 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2748 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2749 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2750 ;;Total ram usage:        2 bytes
  2751 ;; Hardware stack levels used:    1
  2752 ;; Hardware stack levels required when called:    4
  2753 ;; This function calls:
  2754 ;;		_i2c_write
  2755 ;; This function is called by:
  2756 ;;		_main
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760                           
  2761                           ;psect for function _gyro_config
  2762  03F2                     _gyro_config:
  2763  03F2                     l1823:	
  2764                           ;incstack = 0
  2765                           ; Regs used in _gyro_config: [wreg+status,2+status,0+pclath+cstack]
  2766                           
  2767                           
  2768                           ;config.c: 66:     i2c_write(0xD2, 0x20, 0x0F);
  2769  03F2  3020               	movlw	32
  2770  03F3  0020               	movlb	0	; select bank0
  2771  03F4  00CF               	movwf	??_gyro_config
  2772  03F5  084F               	movf	??_gyro_config,w
  2773  03F6  00CC               	movwf	i2c_write@subaddress
  2774  03F7  300F               	movlw	15
  2775  03F8  00D0               	movwf	??_gyro_config+1
  2776  03F9  0850               	movf	??_gyro_config+1,w
  2777  03FA  00CD               	movwf	i2c_write@data
  2778  03FB  30D2               	movlw	210
  2779  03FC  3184  2446  3183   	fcall	_i2c_write
  2780                           
  2781                           ;config.c: 67:     i2c_write(0xD2, 0x23, 0x90);
  2782  03FF  3023               	movlw	35
  2783  0400  0020               	movlb	0	; select bank0
  2784  0401  00CF               	movwf	??_gyro_config
  2785  0402  084F               	movf	??_gyro_config,w
  2786  0403  00CC               	movwf	i2c_write@subaddress
  2787  0404  3090               	movlw	144
  2788  0405  00D0               	movwf	??_gyro_config+1
  2789  0406  0850               	movf	??_gyro_config+1,w
  2790  0407  00CD               	movwf	i2c_write@data
  2791  0408  30D2               	movlw	210
  2792  0409  3184  2446  3183   	fcall	_i2c_write
  2793                           
  2794                           ;config.c: 68:     i2c_write(0x32, 0x20, 0x57);
  2795  040C  3020               	movlw	32
  2796  040D  0020               	movlb	0	; select bank0
  2797  040E  00CF               	movwf	??_gyro_config
  2798  040F  084F               	movf	??_gyro_config,w
  2799  0410  00CC               	movwf	i2c_write@subaddress
  2800  0411  3057               	movlw	87
  2801  0412  00D0               	movwf	??_gyro_config+1
  2802  0413  0850               	movf	??_gyro_config+1,w
  2803  0414  00CD               	movwf	i2c_write@data
  2804  0415  3032               	movlw	50
  2805  0416  3184  2446  3183   	fcall	_i2c_write
  2806                           
  2807                           ;config.c: 69:     i2c_write(0x32, 0x23, 0x90);
  2808  0419  3023               	movlw	35
  2809  041A  0020               	movlb	0	; select bank0
  2810  041B  00CF               	movwf	??_gyro_config
  2811  041C  084F               	movf	??_gyro_config,w
  2812  041D  00CC               	movwf	i2c_write@subaddress
  2813  041E  3090               	movlw	144
  2814  041F  00D0               	movwf	??_gyro_config+1
  2815  0420  0850               	movf	??_gyro_config+1,w
  2816  0421  00CD               	movwf	i2c_write@data
  2817  0422  3032               	movlw	50
  2818  0423  3184  2446  3183   	fcall	_i2c_write
  2819                           
  2820                           ;config.c: 70:     i2c_write(0x3C, 0, 0x18);
  2821  0426  0020               	movlb	0	; select bank0
  2822  0427  01CC               	clrf	i2c_write@subaddress
  2823  0428  3018               	movlw	24
  2824  0429  00CF               	movwf	??_gyro_config
  2825  042A  084F               	movf	??_gyro_config,w
  2826  042B  00CD               	movwf	i2c_write@data
  2827  042C  303C               	movlw	60
  2828  042D  3184  2446  3183   	fcall	_i2c_write
  2829                           
  2830                           ;config.c: 71:     i2c_write(0x3C, 1, 0x80);
  2831  0430  0020               	movlb	0	; select bank0
  2832  0431  01CC               	clrf	i2c_write@subaddress
  2833  0432  0ACC               	incf	i2c_write@subaddress,f
  2834  0433  3080               	movlw	128
  2835  0434  00CF               	movwf	??_gyro_config
  2836  0435  084F               	movf	??_gyro_config,w
  2837  0436  00CD               	movwf	i2c_write@data
  2838  0437  303C               	movlw	60
  2839  0438  3184  2446  3183   	fcall	_i2c_write
  2840                           
  2841                           ;config.c: 72:     i2c_write(0x3C, 2, 0);
  2842  043B  3002               	movlw	2
  2843  043C  0020               	movlb	0	; select bank0
  2844  043D  00CF               	movwf	??_gyro_config
  2845  043E  084F               	movf	??_gyro_config,w
  2846  043F  00CC               	movwf	i2c_write@subaddress
  2847  0440  01CD               	clrf	i2c_write@data
  2848  0441  303C               	movlw	60
  2849  0442  3184  2446  3183   	fcall	_i2c_write
  2850  0445                     l258:
  2851  0445  0008               	return
  2852  0446                     __end_of_gyro_config:
  2853                           
  2854                           	psect	text8
  2855  0446                     __ptext8:	
  2856 ;; *************** function _i2c_write *****************
  2857 ;; Defined at:
  2858 ;;		line 87 in file "config.c"
  2859 ;; Parameters:    Size  Location     Type
  2860 ;;  address         1    wreg     unsigned char 
  2861 ;;  subaddress      1    2[BANK0 ] unsigned char 
  2862 ;;  data            1    3[BANK0 ] unsigned char 
  2863 ;; Auto vars:     Size  Location     Type
  2864 ;;  address         1    4[BANK0 ] unsigned char 
  2865 ;; Return value:  Size  Location     Type
  2866 ;;                  1    wreg      void 
  2867 ;; Registers used:
  2868 ;;		wreg, status,2, status,0, pclath, cstack
  2869 ;; Tracked objects:
  2870 ;;		On entry : 0/0
  2871 ;;		On exit  : 0/0
  2872 ;;		Unchanged: 0/0
  2873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2874 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2875 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2876 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2877 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2878 ;;Total ram usage:        3 bytes
  2879 ;; Hardware stack levels used:    1
  2880 ;; Hardware stack levels required when called:    3
  2881 ;; This function calls:
  2882 ;;		_i2c_start
  2883 ;;		_i2c_stop
  2884 ;;		_i2c_write_byte
  2885 ;;		_nack
  2886 ;; This function is called by:
  2887 ;;		_gyro_config
  2888 ;; This function uses a non-reentrant model
  2889 ;;
  2890                           
  2891                           
  2892                           ;psect for function _i2c_write
  2893  0446                     _i2c_write:
  2894                           
  2895                           ;incstack = 0
  2896                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  2897                           ;i2c_write@address stored from wreg
  2898  0446  0020               	movlb	0	; select bank0
  2899  0447  00CE               	movwf	i2c_write@address
  2900  0448                     l1697:
  2901                           
  2902                           ;config.c: 88:     i2c_start();
  2903  0448  3184  24F2  3184   	fcall	_i2c_start
  2904  044B                     l1699:
  2905                           
  2906                           ;config.c: 89:     i2c_write_byte(address);
  2907  044B  0020               	movlb	0	; select bank0
  2908  044C  084E               	movf	i2c_write@address,w
  2909  044D  3184  24B9  3184   	fcall	_i2c_write_byte
  2910  0450                     l1701:
  2911                           
  2912                           ;config.c: 90:     if(nack())
  2913  0450  3184  24CE  3184   	fcall	_nack
  2914  0453  0020               	movlb	0	; select bank0
  2915  0454  084A               	movf	?_nack,w
  2916  0455  044B               	iorwf	?_nack+1,w
  2917  0456  1903               	btfsc	3,2
  2918  0457  2C59               	goto	u1231
  2919  0458  2C5A               	goto	u1230
  2920  0459                     u1231:
  2921  0459  2C5B               	goto	l1705
  2922  045A                     u1230:
  2923  045A  2C7C               	goto	l265
  2924  045B                     l1705:
  2925                           
  2926                           ;config.c: 92:     i2c_write_byte(subaddress);
  2927  045B  084C               	movf	i2c_write@subaddress,w
  2928  045C  3184  24B9  3184   	fcall	_i2c_write_byte
  2929                           
  2930                           ;config.c: 93:     if(nack())
  2931  045F  3184  24CE  3184   	fcall	_nack
  2932  0462  0020               	movlb	0	; select bank0
  2933  0463  084A               	movf	?_nack,w
  2934  0464  044B               	iorwf	?_nack+1,w
  2935  0465  1903               	btfsc	3,2
  2936  0466  2C68               	goto	u1241
  2937  0467  2C69               	goto	u1240
  2938  0468                     u1241:
  2939  0468  2C6A               	goto	l1709
  2940  0469                     u1240:
  2941  0469  2C7C               	goto	l265
  2942  046A                     l1709:
  2943                           
  2944                           ;config.c: 95:     i2c_write_byte(data);
  2945  046A  084D               	movf	i2c_write@data,w
  2946  046B  3184  24B9  3184   	fcall	_i2c_write_byte
  2947                           
  2948                           ;config.c: 96:     if(nack())
  2949  046E  3184  24CE  3184   	fcall	_nack
  2950  0471  0020               	movlb	0	; select bank0
  2951  0472  084A               	movf	?_nack,w
  2952  0473  044B               	iorwf	?_nack+1,w
  2953  0474  1903               	btfsc	3,2
  2954  0475  2C77               	goto	u1251
  2955  0476  2C78               	goto	u1250
  2956  0477                     u1251:
  2957  0477  2C79               	goto	l1713
  2958  0478                     u1250:
  2959  0478  2C7C               	goto	l265
  2960  0479                     l1713:
  2961                           
  2962                           ;config.c: 98:     i2c_stop();
  2963  0479  3184  24E9  3184   	fcall	_i2c_stop
  2964  047C                     l265:
  2965  047C  0008               	return
  2966  047D                     __end_of_i2c_write:
  2967                           
  2968                           	psect	text9
  2969  04CE                     __ptext9:	
  2970 ;; *************** function _nack *****************
  2971 ;; Defined at:
  2972 ;;		line 138 in file "config.c"
  2973 ;; Parameters:    Size  Location     Type
  2974 ;;		None
  2975 ;; Auto vars:     Size  Location     Type
  2976 ;;		None
  2977 ;; Return value:  Size  Location     Type
  2978 ;;                  2    0[BANK0 ] int 
  2979 ;; Registers used:
  2980 ;;		wreg, status,2, status,0, pclath, cstack
  2981 ;; Tracked objects:
  2982 ;;		On entry : 0/0
  2983 ;;		On exit  : 0/0
  2984 ;;		Unchanged: 0/0
  2985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2986 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2987 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2988 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2989 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2990 ;;Total ram usage:        2 bytes
  2991 ;; Hardware stack levels used:    1
  2992 ;; Hardware stack levels required when called:    2
  2993 ;; This function calls:
  2994 ;;		_i2c_stop
  2995 ;; This function is called by:
  2996 ;;		_i2c_write
  2997 ;;		_i2c_read
  2998 ;; This function uses a non-reentrant model
  2999 ;;
  3000                           
  3001                           
  3002                           ;psect for function _nack
  3003  04CE                     _nack:
  3004  04CE                     l1669:	
  3005                           ;incstack = 0
  3006                           ; Regs used in _nack: [wreg+status,2+status,0+pclath+cstack]
  3007                           
  3008                           
  3009                           ;config.c: 139:     if(SSP1CON2bits.ACKSTAT){
  3010  04CE  0024               	movlb	4	; select bank4
  3011  04CF  1F16               	btfss	22,6	;volatile
  3012  04D0  2CD2               	goto	u1191
  3013  04D1  2CD3               	goto	u1190
  3014  04D2                     u1191:
  3015  04D2  2CDC               	goto	l1677
  3016  04D3                     u1190:
  3017  04D3                     l1671:
  3018                           
  3019                           ;config.c: 140:         i2c_stop();
  3020  04D3  3184  24E9  3184   	fcall	_i2c_stop
  3021  04D6                     l1673:
  3022                           
  3023                           ;config.c: 141:         return 1;
  3024  04D6  3001               	movlw	1
  3025  04D7  0020               	movlb	0	; select bank0
  3026  04D8  00CA               	movwf	?_nack
